X,Y,dis_to_goal,angle_to_goal,t,trajectory_id
49.0928169731978,18.8354154853304,15.0894969079986,-0.12219565595297,11179.348,5
49.1231902663175,18.8389755887293,15.0746617961805,-0.107087100844764,11179.451,5
49.1539059677154,18.842251031289,15.0594434836063,-0.104293305151476,11179.553,5
49.1843094364629,18.8452870739951,15.0442592731125,-0.091120143905932,11179.656,5
49.2150798139067,18.8478396862889,15.0285152565812,-0.068810390728907,11179.758,5
49.2459255434658,18.8496359198444,15.0121570427273,-0.039979910885773,11179.861,5
49.2459255434658,18.8496359198444,15.0121570427273,-0.039979910885773,11179.861,5
49.2765142316092,18.8504830962626,14.9952166462091,-0.006550215864225,11179.964,5
49.3074135665559,18.8502598639454,14.9772649464562,0.030852942421256,11180.067,5
49.3385817783213,18.8486740215874,14.9580847403158,0.071411105467692,11180.17,5
49.3693447435651,18.8457101873243,14.9380462044055,0.113578786575635,11180.273,5
49.3996886843801,18.8417469068646,14.9174629531511,0.156800021474546,11180.376,5
49.4301286684529,18.8364381151286,14.8957532306114,0.201531875764852,11180.478,5
49.4584842289346,18.8305575472181,14.8747896756668,0.246660628115252,11180.581,5
49.4652734754199,18.8300668556803,14.8705293351135,0.288587665498895,11180.684,5
49.4652639823392,18.8300823719983,14.8705474976977,0.313902055059718,11180.787,5
49.4652417646666,18.8300887501329,14.8705653646511,0.319952103969006,11180.889,5
49.4652296558607,18.8300923171463,14.8705751770911,0.311844475537747,11180.993,5
49.4652397475494,18.8300864587207,14.8705646240595,0.2936522280327,11181.095,5
49.4652435695297,18.8300795949581,14.8705568039962,0.268049931972242,11181.197,5
49.4654177533265,18.8300265662323,14.8704142397885,0.236510318045356,11181.3,5
49.4704654503077,18.8292666834688,14.8669227604276,0.200425186983434,11181.404,5
49.4978012234902,18.8245696239975,14.8475513853281,0.163850053499686,11181.506,5
49.5283448076166,18.8198835417336,14.8264019643464,0.137343860256385,11181.609,5
49.5529636825975,18.8165807059981,14.8097714962342,0.124049150723296,11181.711,5
49.5648927104019,18.8151233580816,14.8018396422612,0.121285210020615,11181.816,5
49.5950137534037,18.8113773570639,14.7817813806334,0.130124335024661,11181.919,5
49.6251695075338,18.8072537104539,14.7614262357842,0.148157907016704,11182.022,5
49.6551045611568,18.8025131663903,14.7407183185044,0.173513160315431,11182.124,5
49.6762782228444,18.7986842282013,14.7256967538904,0.188508538350961,11182.227,5
49.6769368367739,18.7985587985028,14.7252245139479,0.186679553114995,11182.331,5
49.6769509835319,18.7985549334304,14.7252133998171,0.17333554911007,11182.434,5
49.6850858942994,18.7972198279177,14.7195593674967,0.151425232291466,11182.537,5
49.7086730673626,18.7936609751073,14.7034385315599,0.14168029607334,11182.64,5
49.7258281029624,18.7911651608244,14.6918038688915,0.147519565768447,11182.743,5
49.7345561939799,18.7898082036952,14.6858163420472,0.160980389655805,11182.846,5
49.73688600473,18.7894316215088,14.6842066271061,0.160294000834331,11182.949,5
49.7369440079898,18.7894212334253,14.6841657127356,0.147248544054954,11183.052,5
49.7370151505768,18.7894101689739,14.6841169233892,0.136810858307233,11183.154,5
49.7372321952674,18.7893812679425,14.6839721094362,0.1252416630848,11183.257,5
49.7550381327365,18.787127858788,14.6721958499792,0.125950159964287,11183.36,5
49.7550381327365,18.787127858788,14.6721958499792,0.125950159964287,11183.36,5
49.7650080716808,18.7858762729088,14.6656159630779,0.117826922311516,11183.462,5
49.7842429643327,18.7836001446545,14.6530478703379,0.117729535550946,11183.566,5
49.8060599059868,18.7810219318021,14.6388135034583,0.118834012258059,11183.669,5
49.8322864841061,18.7778561971575,14.6216720770042,0.123269896937658,11183.771,5
49.8608566160896,18.7742307623967,14.6028828827079,0.132705603251517,11183.874,5
49.8902269254872,18.7701385866244,14.5832964776849,0.149290961894072,11183.977,5
49.8973206886045,18.7690622469326,14.5784974178385,0.162860140426074,11184.08,5
49.8973396119705,18.7690591059171,14.5784843930815,0.161975901291258,11184.182,5
49.8975300086456,18.7690290207482,14.5783546139673,0.154047195557714,11184.284,5
49.8995369135027,18.7687220359264,14.5769952078094,0.147682207421514,11184.387,5
49.9055994534654,18.7678504020404,14.5729361668759,0.133693888780842,11184.49,5
49.9160178077128,18.7665200693991,14.5661042249149,0.123287317990502,11184.594,5
49.9414960920965,18.7633497820117,14.5494845078951,0.12796141479784,11184.697,5
49.945383130951,18.7628485791378,14.5469365985199,0.132862244079299,11184.8,5
49.945385047784,18.7628484946381,14.5469354783224,0.127521863788199,11184.903,5
49.9453876270776,18.7628483818029,14.5469339717093,0.127338820029834,11185.006,5
49.9453953482401,18.7628473792351,14.5469289053389,0.126732987460509,11185.108,5
49.9454011794741,18.7628469184672,14.5469253271047,0.12679398521869,11185.211,5
49.9454130941951,18.7628455580612,14.5469176652832,0.131006326146482,11185.313,5
49.9454367407101,18.7628427458732,14.5469023653487,0.132903511263233,11185.416,5
49.9457118206285,18.7628063358303,14.5467212901638,0.130101862725414,11185.519,5
49.9458793465273,18.7627847228235,14.5466114848536,0.131767494417201,11185.622,5
49.9459790244089,18.7627710360588,14.5465454591792,0.140986047185031,11185.725,5
49.9459932153351,18.7627686654149,14.5465357060674,0.150113267404219,11185.828,5
49.9461115904953,18.7627506665593,14.5464558360194,0.153113912537142,11185.931,5
49.9461486780949,18.7627445472152,14.5464304105567,0.144782822205757,11186.033,5
49.9579844154289,18.7611190491534,14.5385931494738,0.13002959850907,11186.137,5
49.9880255863317,18.7572670520042,14.5189554075216,0.125021168489872,11186.239,5
50.0048899010435,18.755122836768,14.5079626174828,0.133444349885727,11186.343,5
50.0048923704269,18.7551226094976,14.5079610813941,0.130445882016936,11186.446,5
50.0048827297594,18.7551242210571,14.5079676857238,0.13503672146497,11186.549,5
50.0048715272356,18.7551252985386,14.5079746932525,0.146491093901193,11186.652,5
50.0048486936035,18.7551286707325,14.5079899625173,0.152131079880312,11186.756,5
50.0050246987902,18.7551022421318,14.5078719002567,0.143983294727068,11186.858,5
50.0070598208079,18.7548198008122,14.5065262644826,0.127428299482688,11186.961,5
50.0070598208079,18.7548198008122,14.5065262644826,0.127428299482688,11186.961,5
50.0247609419802,18.7527280458692,14.4951353398267,0.105838550280506,11187.065,5
50.0323344189999,18.7519243508411,14.4903422637857,0.099329029295106,11187.168,5
50.0323492312818,18.7519202989856,14.4903308103288,0.085135361401637,11187.27,5
50.0331976066035,18.7518753944416,14.4898319194717,0.062816173314077,11187.372,5
50.0401442321413,18.751524614698,14.4857623465527,0.038188090533636,11187.475,5
50.0665660548007,18.7506130209962,14.4706587652092,0.032121192505696,11187.577,5
50.09714195501,18.7495697981558,14.4532310750014,0.039538129324293,11187.679,5
50.1277002573131,18.7481961741453,14.435578391392,0.056147807714463,11187.781,5
50.1585311709879,18.7461973533919,14.4172952769151,0.080911211194682,11187.884,5
50.1889928442612,18.7433971149504,14.3985767676064,0.110554154101768,11187.987,5
50.2172982013751,18.7399644068784,14.3805179340307,0.142249139809467,11188.09,5
50.2222441946858,18.7393330225091,14.3773391910315,0.166850076535559,11188.193,5
50.2222258506811,18.7393373085757,14.3773526216924,0.173177580990633,11188.295,5
50.2222164557765,18.7393385181813,14.3773586674394,0.165168701790372,11188.399,5
50.2222236746645,18.7393346491313,14.3773515379215,0.146720994398628,11188.502,5
50.222685634893,18.7401917344854,14.3778288114979,0.121278845806266,11188.604,5
50.2282645497645,18.7412888776135,14.3757740979267,0.095203873132368,11188.707,5
50.2562994400168,18.7399011411816,14.3596389231197,0.067532483251658,11188.809,5
50.2809303336351,18.7386734978517,14.3454861099808,0.0463184036079,11188.911,5
50.2897148827495,18.7383585606758,14.3405495357372,0.026920621247443,11189.015,5
50.3187293164654,18.7377728546385,14.3246562233997,0.013883489024901,11189.117,5
50.3493173562886,18.7373682155712,14.3081262436277,0.015808096805842,11189.219,5
50.3804973932673,18.7367429040384,14.2911431551714,0.029906429097036,11189.323,5
50.4113660320429,18.735622900808,14.2739506456353,0.047195348585563,11189.425,5
50.4416163038972,18.7339627694807,14.2566681513861,0.06943326763063,11189.528,5
50.4724128685957,18.7315007104587,14.2384599532147,0.098336094468494,11189.631,5
50.5030366832367,18.7280972897606,14.2195819696491,0.132131691288668,11189.733,5
50.5219503624943,18.7254832952109,14.2075061940719,0.151189993954658,11189.835,5
50.5221557812665,18.7254534681297,14.2073738979945,0.152515027132581,11189.939,5
50.5221662940377,18.7254510739795,14.207366386347,0.140923591881157,11190.042,5
50.5221720283367,18.7254467980511,14.2073597521573,0.119869105814964,11190.146,5
50.5221731076715,18.7254400688824,14.2073534430748,0.091820970616971,11190.248,5
50.5383307496238,18.724632743812,14.1982681818642,0.058442350571436,11190.352,5
50.5689031439126,18.7230961309714,14.1811044976704,0.039041356447286,11190.454,5
50.5994972923795,18.7220162571291,14.1643661454148,0.027920021139387,11190.556,5
50.6300971589413,18.7213839948475,14.1480550962207,0.007842693730747,11190.658,5
50.6607080443748,18.7213772306719,14.1323227875235,-0.01266596656999,11190.761,5
50.6607080443748,18.7213772306719,14.1323227875235,-0.01266596656999,11190.761,5
50.6918908255405,18.721816057156,14.1167298231243,-0.01590436422668,11190.864,5
50.722472108481,18.7221973228943,14.1014456376999,-0.005628684074564,11190.967,5
50.7533657462174,18.7221541152206,14.0856869664876,0.014442227461701,11191.07,5
50.7845545172826,18.7213950691736,14.0692117636898,0.041946901139693,11191.173,5
50.8157100751454,18.7197124224116,14.0520060129613,0.074871972671783,11191.277,5
50.8464822711835,18.7169983391725,14.0341501853015,0.105968653360038,11191.38,5
50.8771736642254,18.7135754354511,14.0157671073772,0.11645981267922,11191.483,5
50.9057445143439,18.7102486087402,13.9985721145413,0.111392911637054,11191.587,5
50.9110633530335,18.7096484317146,13.9953918236187,0.095207366554998,11191.691,5
50.9110574458074,18.7096440489191,13.9953909823695,0.070856019835623,11191.793,5
50.914538005411,18.7095731814444,13.9935893400559,0.040731466792794,11191.896,5
50.9414137352171,18.7090330480269,13.9797051667368,0.005816272577488,11191.999,5
50.9726135026451,18.7092184512842,13.9643398441756,-0.022550992914036,11192.102,5
51.0035008435332,18.710113804539,13.9497988957997,-0.042469645606279,11192.205,5
51.0340639748137,18.7116899037612,13.9360633733275,-0.069404362050522,11192.308,5
51.0651862543158,18.7141440660502,13.9228712752596,-0.089720886342786,11192.411,5
51.0956666414652,18.7169673250531,13.9103729505771,-0.094047726303032,11192.513,5
51.1261421893594,18.7198388963249,13.8979753362059,-0.093435742034838,11192.616,5
51.1569068537127,18.7226636481901,13.8854526120882,-0.085018155454009,11192.718,5
51.187398615715,18.725086035053,13.8727676564602,-0.067560414573515,11192.821,5
51.2182392841936,18.7269078074908,13.8594441665293,-0.04285814111398,11192.923,5
51.2487938633382,18.7280064932824,13.8456805114833,-0.028459727107048,11193.025,5
51.2793928088535,18.7288587136678,13.8317331738894,-0.030126131680489,11193.128,5
51.3102865105311,18.7299181904101,13.8178808727289,-0.043872158631167,11193.231,5
51.3411496737883,18.7315093870437,13.8045660853154,-0.066574785902873,11193.333,5
51.3716595631266,18.733848360456,13.7921335793344,-0.095480741933132,11193.436,5
51.4023779220849,18.7371585576577,13.7805154524003,-0.12949810602886,11193.539,5
51.4330059409218,18.7413871651332,13.7698098054512,-0.147697769324166,11193.641,5
51.4635977578717,18.7459703556736,13.75949552692,-0.148526522723415,11193.745,5
51.4941515108773,18.7504152896839,13.7491385858517,-0.136763007252762,11193.848,5
51.5247424840309,18.7546202318241,13.7386134282082,-0.136933972478092,11193.95,5
51.5550387746872,18.7589268441654,13.7283761863477,-0.148899625816588,11194.052,5
51.5852743784626,18.7636578110792,13.7186041086177,-0.166546780972462,11194.155,5
51.6157037093715,18.7690557004117,13.7093969067917,-0.190976623823998,11194.257,5
51.645748857137,18.774951575351,13.7008717706031,-0.198549999040364,11194.359,5
51.645748857137,18.774951575351,13.7008717706031,-0.198549999040364,11194.359,5
51.6763313245599,18.7810237450369,13.6923221225333,-0.191106695499558,11194.463,5
51.7064005790563,18.7866671936196,13.6836886988651,-0.174984284620088,11194.566,5
51.7368734060813,18.7917806240529,13.674463146393,-0.150565291623336,11194.668,5
51.7674639003582,18.7960799947992,13.6645211615643,-0.123728301981078,11194.772,5
51.7981262714429,18.7997839128215,13.6540771812533,-0.116211325114858,11194.875,5
51.8288113275908,18.8034240611153,13.6436279253748,-0.123384571151383,11194.978,5
51.8594620983498,18.8074033887638,13.6335598602522,-0.141063151590409,11195.08,5
51.8903159264634,18.8120589069514,13.6240713544146,-0.166842502295912,11195.184,5
51.9204499470982,18.8174474334346,13.6156226656596,-0.191034148178895,11195.287,5
51.9510840764839,18.823517190067,13.6076310143683,-0.206332955330165,11195.39,5
51.9810119832938,18.8300202527377,13.6004042105253,-0.229668399250963,11195.493,5
52.0110586109261,18.8373361885099,13.5939233934179,-0.250278943474404,11195.596,5
52.0409811235261,18.8450619910569,13.5879331385261,-0.253019294233722,11195.698,5
52.0708966350009,18.8527075851824,13.5819411509119,-0.242282917947206,11195.802,5
52.1009309691474,18.8599181258837,13.575572688513,-0.221924198438595,11195.904,5
52.1308364148682,18.8663696786148,13.56863973395,-0.19471707554977,11196.007,5
52.1615136565457,18.8720407871186,13.5607382224319,-0.161639251677183,11196.11,5
52.1917753086018,18.876565659935,13.5520400433739,-0.125341432350721,11196.212,5
52.2224626554886,18.8800566528067,13.5422883433492,-0.099040686680718,11196.315,5
52.2529174657079,18.8829593610871,13.5321628963418,-0.092363378944677,11196.417,5
52.2839923424932,18.8858904300982,13.5218668693086,-0.100151943085946,11196.521,5
52.3147283595024,18.8891577120108,13.5120814516444,-0.118345564520293,11196.624,5
52.3450845979117,18.8930330641511,13.503070243837,-0.144056546037026,11196.726,5
52.3756129567161,18.8978013092547,13.4948661724732,-0.175681709564733,11196.83,5
52.405969021594,18.9035598018105,13.4877022507178,-0.211533121899235,11196.932,5
52.4358834699181,18.9102582506467,13.4816436367211,-0.232323105355901,11197.035,5
52.4659482165213,18.9174371125187,13.4760307800294,-0.235152883636356,11197.138,5
52.4963063198165,18.9246048440014,13.4703584184134,-0.224508219276313,11197.241,5
52.5261838738316,18.9312036477782,13.464426595898,-0.2043495250396,11197.343,5
52.5565114846493,18.9371616806269,13.457794798983,-0.176862115065392,11197.446,5
52.5869995663217,18.9422260067427,13.4503464988301,-0.144044293273614,11197.549,5
52.6176429689278,18.9462396120409,13.441938115261,-0.107206618256217,11197.652,5
52.6481148648672,18.9490679799246,13.4325722223158,-0.068276171932115,11197.754,5
52.6792582598918,18.9508638445139,13.4220570008595,-0.039880271520294,11197.858,5
52.7098157727615,18.9519758515771,13.4112028898304,-0.030293495525498,11197.96,5
52.7098157727615,18.9519758515771,13.4112028898304,-0.030293495525498,11197.96,5
52.7403808782102,18.9528252648241,13.4001645658906,-0.024391399254382,11198.063,5
52.7715921573283,18.9536737101669,13.3889380747355,-0.032926740363157,11198.166,5
52.802175839309,18.9548714622859,13.3783374877221,-0.050966877525072,11198.268,5
52.833035095277,18.9566949428109,13.3682727550097,-0.071146893918028,11198.371,5
52.8638729790345,18.9589499118637,13.3586795692505,-0.074227072875083,11198.474,5
52.8934170405943,18.9610640174101,13.3495067141621,-0.069230636147828,11198.577,5
52.9031624325248,18.9617482678703,13.3464818446897,-0.078629094444414,11198.68,5
52.9282082723716,18.9639081624538,13.3391098664907,-0.097707273628561,11198.783,5
52.9586560316399,18.9671544792119,13.3307824262228,-0.124015744985114,11198.886,5
52.9898709378793,18.9713839658896,13.3231504869799,-0.156727333456878,11198.99,5
53.0218051210388,18.9768676617208,13.316491266234,-0.194739422907993,11199.099,5
53.0520497659598,18.9832241902506,13.3113367588016,-0.224069704966192,11199.202,5
53.082148470835,18.9902364891072,13.3069160729843,-0.233218867877667,11199.305,5
53.1124964607823,18.9974162087943,13.3026319646548,-0.227182504495191,11199.408,5
53.1423313697839,19.004148104327,13.2981854898972,-0.210300361826453,11199.51,5
53.1723023417748,19.0102809706332,13.2931997085061,-0.185551744257008,11199.612,5
53.2024103306072,19.0156568817169,13.2875260841713,-0.164350595656861,11199.715,5
53.2329218145396,19.0204836532317,13.281264405401,-0.142132341615682,11199.818,5
53.2638477328868,19.0245817611181,13.2742440260503,-0.112891099091724,11199.921,5
53.2942590311323,19.0277654192534,13.2666149908731,-0.094625223618714,11200.023,5
53.324707918063,19.0306034560924,13.2587147879579,-0.093686120001401,11200.126,5
53.3554627239316,19.0334604278189,13.2507930788233,-0.087841710686761,11200.228,5
53.3865560214309,19.0360239635196,13.2425472597894,-0.070785810573451,11200.332,5
53.4171020752305,19.0379195844718,13.2339273741348,-0.046033139120811,11200.435,5
53.4479503890441,19.0391554555912,13.2246496470836,-0.033850923738139,11200.537,5
53.4791290583303,19.0400351207094,13.2149911770167,-0.017248985576217,11200.641,5
53.5103258603057,19.0402907853092,13.2048049275349,0.00769112472771,11200.746,5
53.5415216671104,19.0396897559251,13.1938765328357,0.038791522475477,11200.849,5
53.5720822629597,19.0381032785204,13.1822913609903,0.073677206927921,11200.952,5
53.6028660750876,19.0355476225549,13.1697782165234,0.098177093728571,11201.054,5
53.6335763459244,19.032442493216,13.1568299550509,0.104801638682056,11201.157,5
53.6640402804782,19.0293264254328,13.1440106458521,0.096698956066406,11201.26,5
53.6640402804782,19.0293264254328,13.1440106458521,0.096698956066406,11201.26,5
53.6948223495922,19.0265409358769,13.1314611934179,0.078254905080774,11201.362,5
53.7259496763961,19.0243879528094,13.1194619124194,0.051909732561404,11201.466,5
53.7565313826656,19.0231312692983,13.1085489172061,0.023420963044843,11201.569,5
53.787742882659,19.0225224600011,13.0981150727844,0.012569642506576,11201.672,5
53.8183637616366,19.022230882434,13.0882333346115,0.005660369098798,11201.775,5
53.8492633998882,19.0220536725393,13.0784379897748,0.008267751541392,11201.877,5
53.8798611514074,19.0216630318033,13.0685984281116,0.022456264429947,11201.98,5
53.9113513195534,19.0206994123376,13.0580044091556,0.045863545661621,11202.084,5
53.9421915589255,19.0189902676694,13.0469652754533,0.067820793291162,11202.187,5
53.9730106008501,19.0168144578726,13.0355515072976,0.071507669033953,11202.29,5
54.0038610292847,19.0146833202729,13.0242342296047,0.061695893994053,11202.394,5
54.034729993651,19.0129465256661,13.0133515283983,0.048163128737822,11202.496,5
54.0656182563956,19.0115888054829,13.0028896574206,0.033618102042031,11202.599,5
54.0962313798859,19.0107868302817,12.9931049626741,0.010709909673896,11202.702,5
54.1271543185951,19.0107562767811,12.9840328071258,-0.017351903908024,11202.804,5
54.157767444477,19.0116103014308,12.9759643815532,-0.047529869988095,11202.906,5
54.188314865476,19.0134147083075,12.9688925223062,-0.080939992989414,11203.009,5
54.2190816013033,19.016305944354,12.9628684344371,-0.118323194508999,11203.112,5
54.2442665220187,19.0194481384174,12.9587338485363,-0.151624968837147,11203.215,5
54.2590772993194,19.0218723417696,12.9568779606972,-0.172093284368916,11203.317,5
54.2891648246246,19.0271933226333,12.9535410259817,-0.17584215588793,11203.419,5
54.3192991516147,19.0324734729089,12.9502231141643,-0.16619806898691,11203.522,5
54.3497964680858,19.0373845269335,12.9465219557222,-0.146477724746921,11203.624,5
54.3801059640857,19.0415663549368,12.9422431052804,-0.119773210895193,11203.726,5
54.4111249562964,19.0449259487086,12.9370517104658,-0.087075279560819,11203.83,5
54.4416436392313,19.0471831859798,12.9310057139552,-0.050962827258868,11203.932,5
54.4722245270825,19.0483109658621,12.9239240296557,-0.011997789648337,11204.034,5
54.5031220671049,19.048256491123,12.9156870528925,0.029512144298235,11204.137,5
54.5336838784073,19.0471410510959,12.9065825732386,0.06410838776213,11204.239,5
54.5644883301224,19.0448941380509,12.8963884992404,0.100949131988852,11204.342,5
54.5949082388047,19.0416843685029,12.8854288635639,0.140314646636122,11204.445,5
54.6254196884887,19.0371628990562,12.8732409306441,0.161643276701473,11204.548,5
54.6561357874281,19.0318553651676,12.8603031551206,0.187188445448397,11204.651,5
54.6864218102188,19.0257588723805,12.8467721657085,0.218040368177555,11204.754,5
54.7162381861257,19.0189735358984,12.8327509786415,0.233500586695698,11204.856,5
54.7460054473038,19.0118968656321,12.818517202465,0.232966429821162,11204.959,5
54.7460054473038,19.0118968656321,12.818517202465,0.232966429821162,11204.959,5
54.7761177456436,19.0048981524536,12.8043318498064,0.219920871964605,11205.062,5
54.8063310107558,18.9983883036368,12.7906552407852,0.197875985933837,11205.164,5
54.8369842578743,18.9925650312742,12.7775993483259,0.168844807994739,11205.268,5
