X,Y,dis_to_goal,angle_to_goal,t,trajectory_id
54.8672139161459,18.9877691954218,12.7657051577672,0.138570425896964,11205.37,5
54.8975558589529,18.9836699462695,12.7545236853436,0.128530360905891,11205.473,5
54.9282039473751,18.9796773731903,12.7434380412506,0.131923356666728,11205.575,5
54.9585094137465,18.9755948039142,12.7324096434057,0.138611975011405,11205.678,5
54.9890817203771,18.9712050877451,12.7210849781393,0.151430126745582,11205.781,5
55.0198833776348,18.9662934769847,12.7092649008244,0.165761606709198,11205.884,5
55.0503603235576,18.9611647066127,12.6973719831004,0.171762779238923,11205.987,5
55.0804732436672,18.9557776727442,12.6853726439763,0.188293151449856,11206.089,5
55.1107663737009,18.9497645246869,12.6727853292129,0.204542788424336,11206.192,5
55.1409756433961,18.9434076292445,12.6599437574479,0.215084772847729,11206.295,5
55.1708218555666,18.9366766661465,12.6468779390531,0.235069395106258,11206.397,5
55.2007673864061,18.9290619157458,12.6329881783832,0.262149082887563,11206.5,5
55.230075853964,18.9202708136022,12.618144545268,0.293963962125091,11206.603,5
55.2594450962329,18.9097414240084,12.6016455295454,0.330519340635221,11206.706,5
55.2878089832849,18.8982195375771,12.5844409456017,0.360341723690018,11206.809,5
55.3164672986703,18.8865862791407,12.5671176485786,0.374215851658972,11206.912,5
55.3455037011015,18.8751317800305,12.5499443871189,0.371467747899175,11207.015,5
55.3741890717741,18.8644595321472,12.5336624284376,0.35702196841734,11207.118,5
55.4034563594139,18.8544722342306,12.5179886645729,0.333795979404338,11207.221,5
55.4332649196966,18.8451812042603,12.5029469729044,0.306225850671824,11207.324,5
55.4628925557582,18.8363004227751,12.4884029759023,0.290913557280581,11207.427,5
55.4925161622972,18.8274497660795,12.4739490492335,0.289692494475871,11207.53,5
55.5223735127316,18.8184339113368,12.4593481437288,0.300212798294383,11207.634,5
55.5514683777905,18.8089927300545,12.4445351359577,0.32024098021623,11207.736,5
55.5804064792876,18.7991330014345,12.4293979990369,0.332107554369884,11207.839,5
55.609625602516,18.7890586748002,12.4140547332376,0.329726767529987,11207.941,5
55.638618177556,18.7791866695191,12.3990099220749,0.315441281848512,11208.044,5
55.6678171377069,18.7689726184051,12.3836488172033,0.292392049995553,11208.146,5
55.697310254911,18.7597451643455,12.3692640554373,0.27553989411759,11208.249,5
55.7269959897009,18.7512304410697,12.3556073241983,0.27422660861831,11208.353,5
55.7567053760535,18.7428119437693,12.3421033814394,0.286049286166009,11208.456,5
55.7864653470224,18.734645257911,12.328901324242,0.307319649449596,11208.559,5
55.7864653470224,18.734645257911,12.328901324242,0.307319649449596,11208.559,5
55.8168464649151,18.7264128963067,12.3155921380614,0.335331937100918,11208.664,5
55.8469757610003,18.7181559676017,12.3023670968303,0.36839617340806,11208.767,5
55.8766151287156,18.7092573673518,12.2886554663591,0.402152970099572,11208.87,5
55.9051716934504,18.6983677141698,12.2732190251902,0.414811338431854,11208.973,5
55.933465891896,18.6860191776902,12.2564418583677,0.416461441401095,11209.076,5
55.9620232821609,18.6743423460426,12.2403408134579,0.43044715560846,11209.178,5
55.9904286237666,18.6629775383773,12.2246284569559,0.452908994996784,11209.281,5
56.0189638190329,18.6510415846201,12.2083881795945,0.482056373684752,11209.383,5
56.0469252949389,18.6384875489199,12.1916815728232,0.515697720191165,11209.485,5
56.0743542223007,18.6248410076178,12.1740294684966,0.547881162130492,11209.587,5
56.101236046547,18.6095825519382,12.1549163617924,0.574865690511709,11209.691,5
56.1277953183062,18.5937374290625,12.1353189407336,0.607164986727408,11209.794,5
56.1538327602247,18.5770349242286,12.114996064743,0.643507214369397,11209.896,5
56.1789884967596,18.5595318809384,12.0940520204417,0.682512514663832,11209.999,5
56.2036579785638,18.5403384321722,12.0715447121556,0.714486139792873,11210.102,5
56.2266446376118,18.5201261847761,12.048302621563,0.725220339818979,11210.205,5
56.2497235309945,18.4996349576314,12.0248044798063,0.720368368322213,11210.307,5
56.2726977985727,18.4796102417651,12.0018161208995,0.704235239245147,11210.41,5
56.2961729238489,18.4599161503699,11.9791213053601,0.683805688324004,11210.512,5
56.3199277475964,18.440831704451,11.9570289727459,0.661999333448558,11210.615,5
56.3436251917365,18.4225227398271,11.9357498477678,0.63486953729235,11210.717,5
56.367914279812,18.4048199294003,11.9150324520146,0.61164550631868,11210.821,5
56.3936111230141,18.3878298408204,11.8948822684043,0.590006703952082,11210.923,5
56.4196886553895,18.3713258268329,11.8752122567083,0.578451774209805,11211.027,5
56.445519417534,18.3544295520962,11.8552311686721,0.582948174382776,11211.129,5
56.4711027007733,18.3371511116076,11.8349475992361,0.598918110717478,11211.232,5
56.4959736881786,18.3193637531362,11.814289841709,0.622941654245021,11211.335,5
56.5207406594226,18.3004234671749,11.7925425289011,0.652164126669125,11211.438,5
56.5443229068015,18.2809490088822,11.7704444542749,0.685450631009557,11211.54,5
56.5670985902957,18.2600353051195,11.7470467871258,0.722889430678046,11211.643,5
56.5886450945931,18.2382340688583,11.7229405743164,0.762712805292974,11211.746,5
56.6095810862268,18.2149940646354,11.697502996542,0.805404973606999,11211.849,5
56.6292241534088,18.191043783169,11.671529618187,0.849044864999406,11211.952,5
56.6490939889311,18.1666007594332,11.6450662991697,0.873690945612525,11212.055,5
56.6681953080894,18.1422468457643,11.6187988225256,0.902031047051847,11212.158,5
56.6869187214151,18.1180602197433,11.5927606826007,0.934994872695943,11212.26,5
56.6869187214151,18.1180602197433,11.5927606826007,0.934994872695943,11212.26,5
56.7047452731068,18.0932095372296,11.5661777875886,0.971654071322174,11212.362,5
56.7215988026394,18.0673337431724,11.5386952147135,1.01151768678411,11212.465,5
56.7371821003279,18.0406686412424,11.51057401511,1.05345136021466,11212.568,5
56.7516898715363,18.0130626276551,11.4816393493713,1.09724204911888,11212.672,5
56.7646867271271,17.9853909216337,11.4528021352799,1.13787584380322,11212.775,5
56.7769553518026,17.95705585591,11.423386056953,1.15567704851502,11212.877,5
56.7892766975263,17.9290111997295,11.39426152536,1.15638462335241,11212.98,5
56.8022183225405,17.9006224092279,11.3647419473142,1.14404032574905,11213.083,5
56.815740771356,17.8731690199781,11.3361063153477,1.12284654791252,11213.185,5
56.8301358433237,17.8461510316139,11.307831031784,1.0948653017504,11213.288,5
56.8454161894943,17.8192808477748,11.2796315120572,1.06156768702163,11213.39,5
56.8613295025982,17.7927894599803,11.2517643726114,1.02446935514969,11213.494,5
56.877971330151,17.7667529603177,11.2242990832997,0.984528204730975,11213.596,5
56.8952860485678,17.7415221555247,11.1975930801396,0.943421258867599,11213.699,5
56.913542507882,17.7165723830912,11.1711029236045,0.910843269650124,11213.801,5
56.9323273592647,17.6924077419738,11.1453713020914,0.895718345282123,11213.904,5
56.9517105584738,17.6683348035993,11.1197041630783,0.891954931353453,11214.007,5
56.9711054140149,17.6442642220235,11.0940651040951,0.890589938733503,11214.109,5
56.9903926016611,17.620510884279,11.068778077786,0.893022438486431,11214.21,5
57.010049756109,17.5962886916557,11.0430204747409,0.907521952319778,11214.316,5
57.0293806623216,17.5718302197414,11.0170815279329,0.930831242640096,11214.419,5
57.0474404520677,17.5471737035268,10.991072037931,0.960103343244794,11214.522,5
57.0644708610626,17.5214448821118,10.9640962571221,0.994410664360549,11214.624,5
57.0802706696831,17.4953158447724,10.9368352111492,1.01961902301845,11214.726,5
57.0957582903386,17.4686244583818,10.9090540226114,1.04388679840071,11214.83,5
57.111504006738,17.4420575828543,10.8813946547692,1.07287616168846,11214.932,5
57.1261763268416,17.4149523424375,10.8532931761123,1.08819866435207,11215.035,5
57.1403575114415,17.387826005803,10.8252203678165,1.08669880284015,11215.137,5
57.1547708907338,17.3607639247339,10.7972092009849,1.07331760202981,11215.24,5
57.1697413318254,17.3333371874545,10.7688103715847,1.05064403965317,11215.343,5
57.1847564798093,17.3066287323078,10.7411409798821,1.02177604879998,11215.446,5
57.2004153691151,17.2795811896532,10.713106755679,0.987379452304772,11215.549,5
57.2165813414492,17.2535426626504,10.6860643622519,0.955587851339161,11215.652,5
57.2337786295921,17.2274440347511,10.6589160299844,0.919672761447155,11215.755,5
57.2516904383035,17.2022207530731,10.6326196579665,0.892873164741196,11215.858,5
57.2700315760595,17.1777272858635,10.6070508937904,0.862049725302742,11215.961,5
57.2700315760595,17.1777272858635,10.6070508937904,0.862049725302742,11215.961,5
57.2894854596613,17.1537818641416,10.5819906240716,0.837974697351188,11216.063,5
57.3098336191015,17.1309320857893,10.5580040216881,0.832238876616537,11216.166,5
57.3309350462004,17.107826121105,10.5337544367864,0.841009329052931,11216.269,5
57.3521268365431,17.0857000382808,10.5105157704117,0.858633027911831,11216.372,5
57.3735493032779,17.0633174096771,10.4870471017279,0.882500510189341,11216.474,5
57.394363018295,17.04033011268,10.4630435801868,0.903741697210746,11216.578,5
57.4138459974981,17.0162798226687,10.4380783545051,0.907710217522169,11216.681,5
57.4324880392537,16.9917606405982,10.4127154045885,0.901191019046493,11216.783,5
57.4504297767894,16.9671290801754,10.3873005509941,0.883806223997464,11216.886,5
57.4686201736793,16.9421589715491,10.3615641446312,0.859429622414721,11216.989,5
57.4874093289159,16.917204792895,10.3358474113002,0.830255429916006,11217.092,5
57.5067109671169,16.8933882239225,10.3112778517945,0.797663824895176,11217.195,5
57.5279794400788,16.870196912443,10.2872925625164,0.770169147647438,11217.299,5
57.5504249674739,16.8486025651827,10.2649023762717,0.758407051564471,11217.403,5
57.5726407956045,16.8276320626655,10.2431890289746,0.754561270783117,11217.506,5
57.5951495150452,16.8065178072287,10.2213681536915,0.74914942842834,11217.608,5
57.6176140846216,16.7857474100382,10.1999389592689,0.739796377140882,11217.711,5
57.6407422368895,16.7647441450967,10.1783062520822,0.73126191135619,11217.814,5
57.6637896602655,16.7445982160133,10.1575826090686,0.722008653730583,11217.917,5
57.6878673963046,16.7252109478316,10.1376448867905,0.705787022490675,11218.02,5
57.712704001622,16.7067410218648,10.1186646655801,0.682193322424825,11218.122,5
57.7374107570783,16.6888442215912,10.1003188889628,0.664824396785109,11218.225,5
57.7623022104155,16.6705949866541,10.0816769399741,0.648070959612828,11218.328,5
57.7872925798165,16.6519483874595,10.0626965800856,0.642056996931935,11218.432,5
57.8122090405472,16.6331026619317,10.0435787521107,0.650816305651713,11218.535,5
57.8362477987616,16.6141295355408,10.0244008465588,0.66874280658678,11218.637,5
57.8603512314456,16.5946870463634,10.0048102378751,0.676243712990874,11218.74,5
57.884231911109,16.5755463814198,9.98557962913973,0.669179226489895,11218.842,5
57.9086313380255,16.5565915290407,9.96659162301649,0.651486269947664,11218.946,5
57.9334458528832,16.5377102938438,9.94773792368216,0.647569987168081,11219.049,5
57.9580090000555,16.5189445103451,9.92906057759734,0.657874915739522,11219.153,5
57.9823032976694,16.4998295386499,9.91009330187928,0.678087314245023,11219.255,5
58.00579017931,16.4801952062445,9.89065907693077,0.705200545437804,11219.358,5
58.0288035030071,16.4595602990896,9.8702753137738,0.737750618932957,11219.46,5
58.0288035030071,16.4595602990896,9.8702753137738,0.737750618932957,11219.46,5
58.0510790445259,16.438149062114,9.84915951979772,0.772775631302394,11219.563,5
58.0732377349043,16.4162134134958,9.8275692114409,0.786615827158928,11219.667,5
58.094839114654,16.3945461354876,9.80628831012079,0.784524897520709,11219.77,5
58.1167720258985,16.3727591471465,9.78494410826004,0.77816472854176,11219.872,5
58.1385355215178,16.3512183390984,9.76389327820345,0.784367128787316,11219.975,5
58.1602915755166,16.329239278024,9.74245490558622,0.801447420534449,11220.078,5
58.182015072214,16.3063826015356,9.72018945591774,0.82705974446886,11220.182,5
58.2022702596705,16.2834212342578,9.6978264126271,0.857733736156081,11220.285,5
58.2216262594097,16.2593186964345,9.67433899441047,0.885791017124476,11220.387,5
58.2406028405637,16.2353074965299,9.6509717096676,0.894019813451765,11220.489,5
58.2600064565995,16.2112814743378,9.62764570017491,0.887596049360036,11220.593,5
58.2799596367214,16.1876802599832,9.60480798900607,0.870288783794168,11220.695,5
58.3005890830255,16.1646696511973,9.5826331851604,0.8450956804917,11220.798,5
58.3217428133396,16.1425528948081,9.56142243353172,0.814318782334267,11220.901,5
58.3439766355284,16.1210823027771,9.5409572676171,0.778838121982175,11221.003,5
58.3666568564247,16.1005242933263,9.52148138781295,0.751142908129128,11221.105,5
58.389661280054,16.0798803463724,9.50199473437281,0.737539589814176,11221.208,5
58.4129038343602,16.0595274881584,9.4828720921249,0.722028150292952,11221.311,5
58.4364767078472,16.0400332678736,9.46468734231737,0.698715401997464,11221.414,5
58.4607509429599,16.0208974299559,9.44696527650651,0.668931604305619,11221.516,5
58.4845037008501,16.0010895966593,9.42860869368539,0.634438117240334,11221.619,5
58.5085956680215,15.9821575828463,9.41121356865263,0.596808492323048,11221.722,5
58.533593560347,15.9639141398695,9.3946333206864,0.556263576813722,11221.824,5
58.5590320073334,15.9468167630066,9.37929967977481,0.514205413365748,11221.927,5
58.5858768215905,15.9302206537602,9.3646426167202,0.469430188673091,11222.031,5
58.6125305328349,15.9150356452486,9.35146186083881,0.424864824417568,11222.134,5
58.6400904239376,15.9008937038661,9.33947394620379,0.382002814115364,11222.236,5
58.6682288735891,15.8879397958023,9.32880461104793,0.338295865727999,11222.339,5
58.6970861163915,15.8767731147701,9.32006756626969,0.312769671467681,11222.442,5
58.7264404222926,15.8670973410513,9.31295388362329,0.306705318344359,11222.545,5
58.7555859581369,15.8579244742338,9.30641927234637,0.31488716105483,11222.648,5
58.7850423469174,15.8486565219688,9.29991503728361,0.333460693262638,11222.75,5
58.8141233114483,15.8391556135941,9.29324047503255,0.359543313560505,11222.853,5
58.8432661300928,15.82887570828,9.28589306543131,0.391018076925652,11222.955,5
58.8714707689669,15.8169805676659,9.27693895828047,0.415807962659093,11223.058,5
58.8995996569745,15.8041799578759,9.26716891921184,0.443892689177544,11223.161,5
58.8995996569745,15.8041799578759,9.26716891921184,0.443892689177544,11223.161,5
58.9273668199894,15.7906155826096,9.25669284060854,0.470375715615143,11223.264,5
58.9547627967512,15.7763186580879,9.24553837206944,0.496843792873493,11223.367,5
58.9817712219784,15.7613198168219,9.23373167980804,0.520207969530702,11223.469,5
59.0082683890438,15.7460322462752,9.22166579036585,0.525015526981626,11223.572,5
59.0353030060599,15.7304425801638,9.20945152637867,0.515832504484647,11223.676,5
59.062264252731,15.7153502823177,9.19781118979497,0.496775657381662,11223.778,5
59.0892730971039,15.7009804571053,9.18698263453823,0.470566391425166,11223.881,5
59.1171531064768,15.6869925010978,9.17673641266359,0.438242802097622,11223.984,5
59.1448599670822,15.6740123874577,9.16756020944434,0.406271455997425,11224.086,5
59.1733163112979,15.6619595652538,9.15949881030567,0.384642637810388,11224.189,5
59.2016993434759,15.6505292886579,9.15214063400275,0.381295802187775,11224.292,5
59.2303279067914,15.6389403745743,9.14475738792738,0.391374844261364,11224.394,5
59.2588243320241,15.6270034262599,9.13710884278468,0.411115997990307,11224.497,5
59.2868461444354,15.6147153749867,9.1291397680706,0.437859449370612,11224.599,5
59.3145693821983,15.6017561243983,9.12055719761892,0.469891830037636,11224.701,5
59.3421510076174,15.5878114398042,9.11107387824788,0.506072044088437,11224.804,5
59.3688758731052,15.5729113297115,9.1006051870514,0.538755709021017,11224.907,5
59.3955148289623,15.5567027608761,9.08892252739397,0.558297563956062,11225.01,5
59.4213842608955,15.5403948080383,9.07710579446119,0.568214266422853,11225.113,5
59.4475784258093,15.5234656246961,9.06481966081737,0.584278227661753,11225.216,5
59.4731968285077,15.5061991014718,9.05219259305404,0.608526071235428,11225.319,5
59.4980676297009,15.4883788378648,9.0389769741196,0.638602409343927,11225.421,5
59.5224905226277,15.4694532463256,9.02467814601979,0.673499076781956,11225.524,5
59.5460906393826,15.449508544386,9.00931097411578,0.711776456565338,11225.627,5
59.568786606174,15.4290057766154,8.99330840813677,0.735921758683283,11225.729,5
59.5915710539145,15.4081511697,8.97705248180295,0.74229912680903,11225.832,5
59.6143871315443,15.3872781120083,8.9608614359443,0.734534564878216,11225.936,5
59.6375059081636,15.366750970444,8.94514584900267,0.716318869807256,11226.039,5
59.6611741683021,15.3468687707666,8.93024980816083,0.690398597223861,11226.142,5
59.6854821152855,15.3277792427749,8.91634021542287,0.65881855220676,11226.244,5
59.710103157366,15.3090743343335,8.9029561733613,0.640667699266376,11226.347,5
59.734879590759,15.2906112470393,8.88992809829619,0.638700971290013,11226.45,5
59.7595886353845,15.2720786294786,8.87690641206676,0.650004214325731,11226.554,5
59.7842597792962,15.2529875550052,8.8634193795884,0.671293389184567,11226.657,5
59.8078901803446,15.2335499035503,8.84945998758193,0.699039377814698,11226.759,5
59.8078901803446,15.2335499035503,8.84945998758193,0.699039377814698,11226.759,5
59.8312256083928,15.2128487992046,8.83428713888607,0.730706473219477,11226.863,5
59.8540738333381,15.192068176742,8.81901354952967,0.742937591807704,11226.966,5
59.8766097285715,15.1713712132709,8.80383358114326,0.739466523444996,11227.068,5
59.8995466021801,15.1506438407508,8.78879506248897,0.7245150626528,11227.171,5
59.9231520689868,15.1302294975213,8.77429775669819,0.70073269029661,11227.275,5
59.9468827472535,15.1108914253417,8.76096353197075,0.675112509592454,11227.378,5
59.9711223186666,15.091702600583,8.74798104257575,0.661718115339442,11227.48,5
59.9954806990013,15.0727105156626,8.73530809064228,0.664103693445574,11227.583,5
60.0197067221801,15.053552812858,8.72253338598643,0.678485983216155,11227.686,5
60.043302930899,15.033672940348,8.70899501197168,0.701648947851179,11227.789,5
60.0659972056415,15.0128113895272,8.69437034260004,0.731288845000981,11227.892,5
60.0878673698829,14.9910469728408,8.67874970953063,0.765630374557849,11227.995,5
60.1085393139036,14.9685391617554,8.66218757588688,0.803050829485433,11228.097,5
60.1286077405184,14.9454551265965,8.64498991779959,0.842957004143633,11228.2,5
60.1481841132966,14.9215691145014,8.62696424211481,0.885216109370932,11228.303,5
60.1667346569244,14.8968784829791,8.60796616180296,0.92878181513804,11228.405,5
60.1839054233054,14.8715688647001,8.58807479793394,0.972932619441396,11228.508,5
60.1999474409214,14.8451749781785,8.56689985948978,1.01837844730621,11228.61,5
60.2152117732561,14.8186766557886,8.54547370396041,1.05800749146518,11228.713,5
60.2301172914799,14.7916293410641,8.5234774648865,1.08254384426364,11228.816,5
60.24450143083,14.7642895656468,8.50111209393159,1.08834299336697,11228.918,5
60.2587413440411,14.7371922533827,8.47899330786311,1.0803345759034,11229.02,5
60.2731043875895,14.7101546679555,8.45701922536332,1.06247281086515,11229.122,5
60.2877685179661,14.6829431478677,8.43501700766802,1.03686244280815,11229.225,5
60.3027050989764,14.6562048593994,8.41360199465518,1.00584816920741,11229.327,5
60.3185119947001,14.629983202424,8.39298873607449,0.987057753590622,11229.429,5
60.3354432080139,14.6041344848006,8.37311926917153,0.984266766325887,11229.532,5
60.35287849241,14.5784671507136,8.35363769544197,0.991010924486678,11229.636,5
60.3700505693587,14.5527445998082,8.33409565373335,0.993491440583486,11229.738,5
60.3870105784357,14.5271822522162,8.31471247311523,1.00077159597302,11229.842,5
60.403800150667,14.5012992600467,8.29504039613319,1.01421827198817,11229.944,5
60.4204412322412,14.4752946919417,8.27527567874938,1.03519501103198,11230.048,5
60.4368005977647,14.4487386836513,8.25496789568448,1.06308741472851,11230.151,5
60.452196340322,14.4222939358417,8.2345364490158,1.09438595567268,11230.254,5
60.466329279166,14.3948479604219,8.21282357468017,1.10741307396376,11230.356,5
60.4801612316196,14.367239959441,8.19092120235848,1.1039832592633,11230.459,5
60.4801612316196,14.367239959441,8.19092120235848,1.1039832592633,11230.459,5
60.4942134886668,14.3397185838791,8.16922869580285,1.08891843768287,11230.562,5
60.5087409167127,14.3124598952632,8.14799614544248,1.06537465309153,11230.665,5
60.5235946630176,14.2857374155923,8.12743818384994,1.03593908538526,11230.768,5
60.539640001223,14.2593826539281,8.10767764704569,1.00322256702856,11230.87,5
60.5563710133538,14.2337722690511,8.08891426839434,0.974386872773108,11230.972,5
60.5738345819578,14.2082663894862,8.0705636396233,0.965461970708291,11231.075,5
60.5913970565442,14.1828175582423,8.05237658381652,0.971537778351461,11231.178,5
60.6085165042597,14.1574600944098,8.03420460308592,0.988301709541851,11231.28,5
60.625285941163,14.1315177937721,8.01543937510972,1.01310909634942,11231.383,5
60.6415074043676,14.104898022295,7.99592552401586,1.03898910009268,11231.487,5
60.6568343513424,14.0784619120091,7.97635009019324,1.05232343693483,11231.59,5
