X,Y,dis_to_goal,angle_to_goal,t
51.893177160856,19.3407867548341,14.0991035156459,0.127261376617119,8117.381
51.9238243837057,19.3369056674396,14.0825389260502,0.126947088911873,8117.483
51.9541517856717,19.3329250608594,14.0660679316857,0.139293913498134,8117.586
51.9541517856717,19.3329250608594,14.0660679316857,0.139293913498134,8117.586
51.9850124092022,19.3283680366634,14.0488966893702,0.161072525107365,8117.689
52.0151657909366,19.323164176729,14.0314838952934,0.189071518671059,8117.791
52.0451518863365,19.3170617964246,14.0133702358267,0.221269615803032,8117.894
52.0752060090123,19.3099340338174,13.994339667949,0.246724775885918,8117.997
52.1051222444531,19.3022745241056,13.9749250206599,0.252913022255592,8118.099
52.1350521842518,19.2945912769118,13.9555244182366,0.244855626410084,8118.203
52.1650808504762,19.287271619807,13.9364558845397,0.226340671134539,8118.305
52.1949604891275,19.2806470660292,13.9181248580888,0.202644269605035,8118.408
52.2252882008635,19.2746700007071,13.900244647706,0.182061495309444,8118.51
52.2557240500337,19.2693006392461,13.8829212062431,0.159349252695248,8118.613
52.2862813316476,19.2646978520868,13.8662964522784,0.130264921457495,8118.716
52.316971112957,19.2609411020538,13.8504411678117,0.111502740092588,8118.819
52.3474240411398,19.2576278055158,13.8351380736575,0.104066554250419,8118.922
52.3781853251498,19.2545436997446,13.8199725296264,0.090350537804919,8119.024
52.4086872705932,19.2520092631964,13.8054670449067,0.068056723566526,8119.127
52.4395640419679,19.2500632008396,13.7914056506284,0.05735838455066,8119.229
52.4700998529191,19.2482779566729,13.7776817512454,0.06234430141449,8119.332
52.5009034333296,19.2461862042804,13.763625064095,0.078535033040488,8119.434
52.531374200548,19.2435127340811,13.7492181596658,0.102748303340297,8119.537
52.5620733062252,19.2399982677238,13.7340007315933,0.133238847249494,8119.639
52.5923499064557,19.2355476145333,13.7181367899872,0.167410147931901,8119.742
52.6227591937307,19.2301081723773,13.7013594198853,0.192847545981259,8119.845
52.6530261062647,19.2239227622903,13.6839971822173,0.216407095843329,8119.947
52.683455773867,19.2171480180083,13.6660759406794,0.22292513473383,8120.051
52.7136318476801,19.2104040350724,13.6483273694221,0.214320367708959,8120.154
52.743579895146,19.2040885563108,13.6311087885868,0.195857523477998,8120.257
52.7739437781212,19.1983531258593,13.6143175392917,0.169673428232012,8120.36
52.8047503053576,19.1934313826146,13.5981637385686,0.137556019534431,8120.463
52.8351058930698,19.1896071322989,13.5832488781157,0.102508803204797,8120.565
52.8658836493965,19.1868429245063,13.5692137363633,0.068812177023546,8120.669
52.8967314642598,19.1848840452546,13.5559568280831,0.05617617150899,8120.771
52.9272857414207,19.1831562270842,13.5430803417243,0.059329768233884,8120.874
52.9584131839492,19.1811576802565,13.5297991014638,0.07433866765499,8120.977
52.9889120102982,19.1786488258986,13.5163303549516,0.097564950452634,8121.08
53.0196284329247,19.1753209560673,13.5020753083104,0.12725246952914,8121.182
53.0499284345896,19.1711582857621,13.4872472889137,0.160766204959043,8121.284
53.0800621061703,19.1658883156167,13.4714983199761,0.18936863002988,8121.386
53.0800621061703,19.1658883156167,13.4714983199761,0.18936863002988,8121.386
53.110365693547,19.1598871071175,13.4550567208525,0.208382983938017,8121.489
53.1402282302468,19.1533245233743,13.4382977275826,0.225383398897504,8121.592
53.1703248730463,19.1463679835858,13.4211362130142,0.226247950607561,8121.694
53.2004647135391,19.1395350442063,13.4041244563075,0.214114901211559,8121.797
53.2306991875147,19.133176595983,13.3875739105986,0.19279843573402,8121.9
53.2610748294994,19.1275439147343,13.3717056748497,0.164607501884157,8122.003
53.2913073240929,19.122867770271,13.35683707251,0.131982754529351,8122.106
53.3222821332263,19.1190905470737,13.342610882503,0.10822624628172,8122.209
53.3530222975565,19.1158606498295,13.3290371294972,0.102778733782749,8122.312
53.3834452376144,19.1126685789561,13.3156646982136,0.110777746351204,8122.415
53.4144215011769,19.1090337309645,13.3017454341942,0.129323147894307,8122.518
53.4447247987411,19.1048140380746,13.2875600856804,0.155192280236063,8122.62
53.4754916013993,19.0996407133588,13.2723764079604,0.18648241664243,8122.724
53.5054950722457,19.0937271941282,13.2568041927078,0.204085086663214,8122.827
53.5357223850879,19.0874302800929,13.2408484719864,0.2044922305577,8122.93
53.5663019047452,19.0812123184647,13.2249044732915,0.191945766175457,8123.033
53.5966822814986,19.0755439376887,13.2095994322574,0.170193785520083,8123.136
53.6268896933217,19.0706585910332,13.1951458031014,0.141976386565197,8123.238
53.6575251047474,19.0666483750322,13.1814376078236,0.108475086919041,8123.341
53.6882798343458,19.0635140320709,13.1685790222545,0.090494116485942,8123.444
53.7190561668113,19.0607733988016,13.1561468286577,0.085806949839341,8123.547
53.7495382749267,19.0582013241642,13.1440285310741,0.080950479142718,8123.649
53.7800461983277,19.055874052121,13.1321945723969,0.067583568096417,8123.751
53.8108913098379,19.054032914943,13.1207777421365,0.046418001463095,8123.854
53.8414288449349,19.0526607794357,13.1099651009114,0.042670038452454,8123.957
53.8722913669482,19.0512365653128,13.0990651476397,0.052815406425154,8124.059
53.9028349969394,19.0494157270137,13.0879490990877,0.072246287487209,8124.162
53.9336224592505,19.046901754675,13.0761607390014,0.095177561786649,8124.264
53.9643600039004,19.043863215045,13.0639497839616,0.106232038579977,8124.368
53.9950570330775,19.0403774872921,13.0513860570564,0.125937965694765,8124.471
54.0256614956102,19.0362277826474,13.0382771727797,0.146441589563878,8124.573
54.0559099828044,19.0317006716482,13.0249731463653,0.149601151106601,8124.675
54.0861963048048,19.0272116830616,13.0117527316143,0.144616105732309,8124.777
54.1167593912036,19.0227526612813,12.9985388814597,0.14819435397312,8124.88
54.1469715603333,19.0181205719018,12.9853210968181,0.156579275304165,8124.983
54.1775129855088,19.013289931973,12.9718769670086,0.154608731689146,8125.086
54.1775129855088,19.013289931973,12.9718769670086,0.154608731689146,8125.086
54.2081028799559,19.0086383273233,12.9586504001093,0.141921288226109,8125.189
54.2387546982248,19.0044708364033,12.9459309519908,0.120773923208067,8125.292
54.2697871856603,19.0010109403513,12.9338448226041,0.092383630259737,8125.395
54.3002870909757,18.9985299863097,12.9229115800861,0.059516924354671,8125.497
54.3308647275071,18.9970522513016,12.9129839644185,0.033690307973701,8125.599
54.3614710631439,18.9961463024755,12.9036631889604,0.02686426243761,8125.701
54.3926565885344,18.995260919456,12.8942701675575,0.03450263081739,8125.805
54.4232190959211,18.9940353459038,12.8847869185129,0.052086660671846,8125.907
54.4540556805588,18.9921567577879,12.8746667290389,0.077515931908524,8126.01
54.4845303430902,18.9894971406575,12.8639563009046,0.10213092824807,8126.112
54.5155186806113,18.9861127287568,12.8524750228011,0.116083163162204,8126.216
54.5459156570654,18.9825050471425,12.8409985908352,0.120851844472896,8126.319
54.5769169311878,18.9787731574389,12.8293079739353,0.114932014795173,8126.422
54.6076608158389,18.9753933358796,12.8180892558796,0.097869653771976,8126.526
54.638757261558,18.9726099327178,12.8074219810097,0.072589462396944,8126.629
54.6693127485484,18.9706775835201,12.7977822800983,0.04201433122989,8126.731
54.702053784405,18.9695465092894,12.7884358190441,0.023442641663316,8126.84
54.7329796864728,18.9688467373743,12.7800353919684,0.023002761751484,8126.943
54.7638663530622,18.9679959443356,12.7715676611128,0.035859822773746,8127.046
54.7944348602558,18.9666524592676,12.7627689878601,0.057652976001504,8127.149
54.8252644226217,18.9645424591975,12.7532307536885,0.08637832785043,8127.252
54.8563152511079,18.9614638407742,12.7427668937794,0.119833854241999,8127.355
54.8866479284124,18.9573994442294,12.7315838277057,0.155598154350122,8127.457
54.9168087701173,18.952253682223,12.7194539915156,0.190122124569227,8127.56
54.9473984674149,18.946191861374,12.7063954430814,0.203660263319197,8127.663
54.9776552537911,18.9399566507084,12.6933082758198,0.200846402287787,8127.766
55.0079724289972,18.9339322607765,12.6804742687921,0.18627977581441,8127.869
55.0386913788994,18.9283867650407,12.6680780373875,0.168030425513793,8127.973
55.068884204502,18.9233300877412,12.6563410990937,0.16498621936993,8128.075
55.0996269420694,18.9181194788187,12.6443950669366,0.174863476899072,8128.179
55.1296968735487,18.9126182131296,12.6323792336007,0.188347744250162,8128.281
55.1603076104076,18.906689387952,12.6198908757831,0.198129385540347,8128.385
55.1902672562167,18.9005065885748,12.6073597023703,0.214696018934577,8128.487
55.1902672562167,18.9005065885748,12.6073597023703,0.214696018934577,8128.487
55.2201034629013,18.893745614492,12.594351889892,0.236054467537609,8128.59
55.2500771969564,18.8862825051314,12.5806896776032,0.255353127399878,8128.692
55.2799094607206,18.8782955738684,12.5666059202778,0.269342969822943,8128.795
55.3099505783861,18.8698741747824,12.5521140348278,0.276367766268893,8128.899
55.339404329063,18.8615007508338,12.5378504051195,0.272768413652241,8129.002
55.3692129963067,18.853288037626,12.5237307577222,0.258212786708337,8129.105
55.3991405531838,18.8455379590674,12.5101009519431,0.247440138320949,8129.207
55.4287929716975,18.8380410171389,12.4968354824257,0.250627996967083,8129.31
55.4586786508728,18.8302341352871,12.4832811409234,0.26546459755769,8129.412
55.4880870153834,18.8217871522923,12.4692533635353,0.288597472878803,8129.515
55.5177233656005,18.8120494697412,12.4539744955695,0.318150154824996,8129.618
55.5469141336271,18.8010093812226,12.4375610519168,0.350350820914191,8129.722
55.5752933260447,18.7895643466971,12.4209591216868,0.384187983884731,8129.824
55.6034589023621,18.7776242147886,12.4039637147161,0.420594376512648,8129.927
55.6316835870793,18.7650959312368,12.3864315528001,0.452837720999573,8130.029
55.6597544383205,18.7516584725441,12.3680856194749,0.469008852915258,8130.133
55.6870446487218,18.7379567643405,12.3496714143357,0.468065741495511,8130.236
55.7145074729288,18.7238162286925,12.3308427817448,0.454700704160062,8130.338
55.7419861278639,18.7096506004156,12.3120353648748,0.432330539604881,8130.442
55.7698280513143,18.6954611004104,12.2931901646192,0.403104757740823,8130.545
55.7974102356793,18.6820662577459,12.2752230893793,0.372002801895578,8130.647
55.8254059907908,18.6695716527951,12.2581231637735,0.348056003236727,8130.749
55.8544678170516,18.6583407785207,12.2421428557929,0.340786814691709,8130.853
55.883139813045,18.6478020084674,12.2269682052773,0.334215261614932,8130.955
55.9120172986429,18.6377138679283,12.2122620475649,0.335390586724254,8131.058
55.9413866415936,18.6282983751107,12.1981993065817,0.348539251796396,8131.161
55.9708613460416,18.6190993215796,12.1843953156364,0.369898617309508,8131.263
56.0001619075339,18.6093565792631,12.1701443754341,0.391013644183926,8131.366
56.0285173655938,18.5978242459323,12.1543333846317,0.394257342484856,8131.469
56.0570158860541,18.5859177226348,12.1381873496318,0.385715075759366,8131.571
56.0853488768563,18.5742936123715,12.1224026128782,0.376493465155696,8131.673
56.1138170382062,18.5630283293042,12.1070095649817,0.371118134791613,8131.776
56.1425862127029,18.5517623044362,12.0916297050215,0.376047581399013,8131.878
56.1709709433812,18.5403825048475,12.0762520705693,0.391890945181288,8131.981
56.199476870549,18.5284390962076,12.0603572679355,0.41012274528889,8132.083
56.2274861909415,18.5160964364791,12.0441948228129,0.418922780065628,8132.186
56.2556769474615,18.5034660940909,12.0277786451702,0.419932425957649,8132.288
56.2556769474615,18.5034660940909,12.0277786451702,0.419932425957649,8132.288
56.2834549117164,18.4911296489253,12.0117665580358,0.410441641401215,8132.39
56.3112922658275,18.4793689066452,11.9963727608642,0.390487384326455,8132.493
56.3403154499002,18.4687361999787,11.9819983014315,0.366011964757595,8132.596
56.3700173760513,18.4581559954488,11.9676511151676,0.348813640127401,8132.7
56.3987869711853,18.4477292003696,11.9536398894963,0.348974032143988,8132.803
56.428037825852,18.4369483082021,11.9392795470589,0.36184284158849,8132.906
56.4565245867937,18.4258268403999,11.9247384781691,0.383515186596707,8133.008
56.4846599505624,18.4138309618431,11.9094320969042,0.411885674759418,8133.11
56.5123273980432,18.4007848207146,11.8931966595816,0.445174603934244,8133.212
56.5394045871322,18.3865432208837,11.8758984396108,0.482091926885444,8133.315
56.566571717471,18.3705998278577,11.8569528907903,0.522945312124473,8133.419
56.5925273145948,18.3537900566584,11.8373346144275,0.560046726196924,8133.522
56.6179832503811,18.336676651061,11.8175174899755,0.588458246831435,8133.624
56.6432581273624,18.3188054189787,11.7970128222427,0.619109412101647,8133.727
56.6681746237692,18.3003907131849,11.7760511598964,0.63715358696565,8133.83
56.6933091157175,18.2816462412576,11.7547832195498,0.646580346663734,8133.933
56.7177653496508,18.2632171459921,11.7339431564575,0.642515244437051,8134.036
56.7426094407505,18.2447933369909,11.7131126710961,0.627061617879523,8134.138
56.7674481450311,18.2268762510044,11.6928317195828,0.603454584237275,8134.241
56.7929199412884,18.2093385420821,11.6729129189369,0.573845190179156,8134.344
56.8192117478789,18.1924372035244,11.6535989322052,0.560054143180936,8134.447
56.8453817115301,18.1760044198228,11.6348145888234,0.562226020601135,8134.55
56.8711458919048,18.1595877145969,11.6161343717976,0.576272655473585,8134.652
56.8972490227736,18.1425323146343,11.5968386822678,0.59963513986435,8134.756
56.9226202257324,18.1254480296198,11.5776284299804,0.628796798201007,8134.858
56.947501936966,18.107673713921,11.5578203092837,0.662628780554415,8134.96
56.9712847727387,18.0884845330649,11.5367383967491,0.699997256015978,8135.063
56.9944769592868,18.0676868169216,11.5141424824176,0.738219384437301,8135.166
57.0169806516946,18.0465787880228,11.4913306924229,0.765806351523299,8135.269
57.0387947441639,18.0251854565047,11.4683244208756,0.790316759829553,8135.372
57.0603996809082,18.0031565436653,11.4447351648001,0.813761925285515,8135.474
57.081341514812,17.9809008481163,11.4210024523546,0.841487624813579,8135.577
57.1021018966315,17.9576713184867,11.3963437360661,0.874860232745656,8135.68
57.1218242204179,17.9343373156125,11.3716845801279,0.911363057619929,8135.783
57.1412354943171,17.9099708516253,11.3460450795351,0.951450011699328,8135.886
57.1592773361993,17.8853162082051,11.3460450795351,0.951450011699328,8135.988
57.1592773361993,17.8853162082051,11.3202364269164,0.991829807039265,8135.988
57.17636654543,17.8596237426414,11.293477646251,1.03215498496436,8136.091
57.1926315950631,17.8337224879987,11.2665839017658,1.07292377708571,8136.194
57.2083379001907,17.8070616067068,11.2389857545494,1.11111673145119,8136.296
57.2227323754448,17.7793854144951,11.2104720124479,1.13634787232856,8136.4
57.2358908583106,17.7514536139068,11.1817918917454,1.14246669606145,8136.503
57.2484499473074,17.7235378049151,11.1531749975373,1.13458168221021,8136.605
57.2612151737484,17.695352775394,11.1242879330196,1.11626546632629,8136.709
57.2745787392894,17.6671095955204,11.0953196064707,1.09000118637891,8136.812
57.2885448467715,17.6394756936469,11.0669381317493,1.05832611472183,8136.915
57.3034858568048,17.6123393650349,11.0390137459781,1.02257130119469,8137.019
57.319487150282,17.5858145671104,11.0116594308015,0.988294051963514,8137.121
57.3363968656356,17.5602196440488,10.985205487128,0.968805657425262,8137.223
57.3539583647422,17.5347708153582,10.9588863713818,0.966781207233144,8137.327
57.3713675221827,17.5093183097443,10.9325951766119,0.977998996220013,8137.43
57.3884606378514,17.4832896814972,10.9057674370621,0.998513141270238,8137.533
57.4046999431077,17.4574214589498,10.8791625281516,1.02542421091933,8137.635
57.4204334917469,17.4312383518556,10.8522865962776,1.05743975162222,8137.738
57.4355458784878,17.4043545685889,10.8247573390159,1.07507373414696,8137.841
57.4501698327597,17.3771713678282,10.7969676252916,1.08476708045232,8137.943
57.4646170820598,17.3498827851189,10.7690966888171,1.08175218713148,8138.046
57.4792767563371,17.3226796882162,10.741319090432,1.06708254284404,8138.149
57.4942535582207,17.2960031098744,10.7140724140026,1.04414873480442,8138.251
57.5097731640085,17.2689346017594,10.6864318530041,1.01429005979192,8138.355
57.5249471447535,17.242314271752,10.6592713186927,0.982144418145364,8138.457
57.5413352678801,17.2164947097872,10.6328878251322,0.965009619133192,8138.559
57.5589831169956,17.1908029735843,10.6066128682492,0.964808992742336,8138.663
57.5770754638443,17.1658865727635,10.5811254385691,0.977980871115645,8138.765
57.5955138440013,17.1410139438676,10.5556997298143,0.999779917290865,8138.868
57.6137910694988,17.1159547144838,10.5301216698513,1.02775882216894,8138.971
57.6314488636589,17.0905284380883,10.5042223993335,1.05367826638885,8139.074
57.6475582061864,17.064184131345,10.4774714942328,1.06405766474571,8139.178
57.6624788641493,17.0368289602253,10.4497608602731,1.05876629841258,8139.281
57.676617713015,17.0096926727342,10.4223060157582,1.04249799169265,8139.383
57.6911281393369,16.9827169965326,10.3950214747931,1.01826529680813,8139.486
57.6911281393369,16.9827169965326,10.3950214747931,1.01826529680813,8139.486
57.7065013852087,16.9558608630377,10.3678581740916,0.988387320606726,8139.589
57.7231176775111,16.9297796589864,10.3414683869771,0.958987195238488,8139.691
57.7410101696153,16.9045443960547,10.3159286378375,0.940234843805888,8139.794
57.7591069525337,16.8798536168651,10.2909599245301,0.938854148401714,8139.896
57.7770978822541,16.8551186177812,10.2659789211754,0.950333849964821,8139.999
57.7949115884257,16.8295397539448,10.2401865078276,0.971585077814574,8140.102
57.8110660710768,16.8035741043931,10.2140532555995,0.99945425677518,8140.205
57.8262904320206,16.7766636398467,10.1870075784377,1.02182732808457,8140.307
57.8417171271679,16.7501803123578,10.1604097619311,1.02804697165128,8140.409
57.8580375688913,16.7241311217502,10.134264338721,1.01942698181244,8140.513
57.8754917471526,16.6987592458308,10.1088181460389,1.0004806894177,8140.615
57.8940098194414,16.6736472665954,10.0836599448311,0.973812973110804,8140.719
57.9130317789965,16.6496217693003,10.0596222261606,0.943053196706713,8140.821
57.9327186288313,16.6257367249377,10.0357624398129,0.91019376616151,8140.924
57.9532372973431,16.6025543770235,10.0126477325798,0.87410040742347,8141.027
57.9743913881381,16.5803617932786,9.99056930367168,0.835333847683919,8141.129
57.9960630048852,16.5578734283032,9.96824495703642,0.805767669096312,8141.233
58.017776901196,16.5362836210749,9.94686753361555,0.774653951254527,8141.335
58.0404706527112,16.5152829374786,9.92614043726069,0.738974025217194,8141.438
58.0638127113428,16.4950070369612,9.90620122713149,0.700097467679779,8141.541
58.0874704122251,16.4755598324431,9.88715272199372,0.659252361065763,8141.643
58.1120749350244,16.45631982299,9.86838898346081,0.61607517331037,8141.747
58.1372476512879,16.4383763613789,9.85099784033997,0.58872541696058,8141.85
58.1627304439136,16.4214379944892,9.8346858473856,0.579467691341615,8141.952
58.1889256489783,16.4045076506209,9.8184703463296,0.560451858968446,8142.056
58.2152193203543,16.3883038216654,9.80305649352184,0.534124174546482,8142.159
58.2417003758731,16.3729904651372,9.78861213759744,0.504849570766947,8142.261
58.2685290842941,16.3582889831886,9.77486638084476,0.492534777904136,8142.364
58.2960212206833,16.3435451294414,9.76118102356819,0.489927075019562,8142.467
58.3235217620309,16.3287936945673,9.74756907505746,0.490788738748287,8142.571
58.3505325921215,16.3144414806414,9.73441477825657,0.478987357382846,8142.674
58.3780220184142,16.3003666772857,9.72163903964047,0.45830343936641,8142.776
58.405547438198,16.287042830685,9.70969654127478,0.433139294157977,8142.878
58.4336880300478,16.2743119670957,9.69846108559742,0.410799168071286,8142.982
58.4620375654632,16.2620281407373,9.68776929065186,0.405992603698832,8143.085
58.4904033662908,16.2497407688142,9.67716176305286,0.410551167479852,8143.188
58.4904033662908,16.2497407688142,9.67716176305286,0.410551167479852,8143.188
58.518991508469,16.2372171209084,9.66641964924629,0.412990616478714,8143.291
58.5472780434959,16.2247640483011,9.65581698103056,0.418152583525936,8143.394
58.5751844072295,16.2122033393164,9.64516808556355,0.427693816855541,8143.497
58.6032483451956,16.1992486179821,9.63422297179732,0.44094119084979,8143.599
58.631362301088,16.1856871103532,9.62276336034665,0.46341216294801,8143.703
58.6588641971705,16.1715608113505,9.61078067419142,0.49233729605284,8143.806
58.6859241721381,16.1565986420578,9.59801374760065,0.526132733305003,8143.909
58.7124557778685,16.1407140366801,9.58436611810464,0.563609321858809,8144.012
58.7381259948313,16.1240139650702,9.56991196142724,0.60336572649304,8144.115
58.7632963860417,16.1060503496417,9.55423094651518,0.645521116578655,8144.218
58.7906767197186,16.084531296406,9.5352879360346,0.694750272239268,8144.334
58.8140189696293,16.0642534834555,9.51728581929837,0.739664921326001,8144.436
58.83608432277,16.0430262199387,9.49828073325534,0.784950468253831,8144.538
58.8571736615524,16.0204199570195,9.47786677005385,0.831275904749967,8144.641
58.8769835286084,15.9966868524781,9.4562579641835,0.878047930068391,8144.744
58.8952806190654,15.9721425058095,9.43373605193742,0.924640352476563,8144.847
58.9127499118078,15.9462710897035,9.40985207586454,0.966569434549834,8144.95
58.9293850894303,15.9205923422904,9.38611205018147,0.98644037975445,8145.052
58.9463249577099,15.8947364183635,9.3622694488672,0.988616990568105,8145.156
58.9635264882667,15.8690372006689,9.33865351283987,0.977361490395908,8145.259
58.9814651748774,15.843854061256,9.31567778575443,0.956644342750395,8145.362
59.0003757143467,15.8190133208981,9.29320214327395,0.928531396895741,8145.465
59.0199120409974,15.7950481275006,9.27172129479489,0.895487947252236,8145.568
59.0399111159613,15.771864411709,9.25112605064816,0.862347492771108,8145.671
59.0604876075333,15.7487829410876,9.23075981146976,0.842294739755456,8145.773
59.0811871093787,15.7258136662787,9.21057927549286,0.829143608992166,8145.876
59.102563592136,15.703062183636,9.19076222541445,0.813875674073093,8145.98
59.1235706881067,15.6808187587172,9.1714633248395,0.814752905375483,8146.082
59.1448267053156,15.6579917838855,9.15168137474067,0.828138012380884,8146.186
59.1448267053156,15.6579917838855,9.15168137474067,0.828138012380884,8146.186
59.1653037215624,15.6348529283685,9.13154707205653,0.850395483679381,8146.289
59.184963445332,15.6110077270817,9.11065926258906,0.879303119064811,8146.392
59.2037644347881,15.5864759883478,9.08902671476112,0.913141238795585,8146.495
59.2216338294486,15.5616397522431,9.06701180911235,0.940035609366009,8146.598
59.239704125872,15.5365771726305,9.04485246801703,0.948316108443606,8146.701
