X,Y,dis_to_goal,angle_to_goal,t
59.2577241472969,15.5114622768803,9.02268527296642,0.942366804491043,8146.803
59.2758469369219,15.4867903918812,9.00102311585566,0.92597917364129,8146.906
59.2947380428394,15.4623267177881,8.97973723638188,0.902202283972117,8147.008
59.3142076384498,15.4387069662303,8.9594315704789,0.873985692508651,8147.111
59.3343881316184,15.4152741423893,8.93948238086639,0.855369745548627,8147.214
59.3548889927441,15.3917355974902,8.9195433587981,0.854507595114614,8147.317
59.374889758105,15.3685717135097,8.89995636689498,0.866409989669924,8147.419
59.3944821872526,15.3450630441715,8.88002343869025,0.887423993879629,8147.522
59.4134249314242,15.3202894187721,8.8587944924776,0.908720618012761,8147.625
59.4318879999883,15.2958919254664,8.83791249687442,0.916408366903338,8147.728
59.4508095700187,15.2714082379957,8.81708246109794,0.909663727020022,8147.83
59.47027958639,15.2473732162355,8.79685076563752,0.892156078085688,8147.934
59.4903222056044,15.223813705136,8.77725226756765,0.872057988165776,8148.037
59.5103938062236,15.2003060164974,8.7577754043324,0.866112282875639,8148.14
59.5301798228626,15.1766013031429,8.73811790934101,0.874833394327943,8148.242
59.5495288459449,15.1525065584349,8.71806018561042,0.893852951159154,8148.345
59.5679920012779,15.1280965162391,8.69758757339735,0.919565552316479,8148.448
59.5856601677572,15.1027306083773,8.67608318359224,0.950471795623994,8148.55
59.6027290032531,15.0769597787692,8.65412143229461,0.977687593580998,8148.653
59.619662059858,15.0514325228528,8.63242635055229,0.986594854797028,8148.755
59.6366537454249,15.0256081218882,8.61050623033607,0.99175816845238,8148.859
59.6531168652351,14.9994090601818,8.58816727523014,1.00808341070167,8148.962
59.6684004311275,14.972239506618,8.56468979137579,1.03144914107873,8149.065
59.6827214053818,14.9452956160956,8.5412824571867,1.05362470339128,8149.168
59.6978640857148,14.918432895175,8.51817189767984,1.06049010116925,8149.271
59.7128839156889,14.8914610276111,8.49497766956425,1.06357759228579,8149.373
59.7279497872369,14.8644458067071,8.47179997621801,1.05311003619455,8149.476
59.743076297508,14.8374865062026,8.44873969195881,1.03295920452359,8149.579
59.7582243190005,14.8108839604534,8.4260824957144,1.00589041410339,8149.682
59.7742553734062,14.7841028560907,8.40349746911772,0.977495165156994,8149.785
59.7907573229794,14.7587053842645,8.38242183159811,0.956213662743917,8149.887
59.7907573229794,14.7587053842645,8.38242183159811,0.956213662743917,8149.887
59.808497868886,14.7330743473422,8.36145645115174,0.942991944637237,8149.99
59.826452634189,14.7083220099127,8.34145928214739,0.946125468530342,8150.092
59.8448236904058,14.6837899219015,8.3218374180724,0.961179167431113,8150.195
59.8638336050536,14.6593666057516,8.30253835728909,0.984778375766555,8150.298
59.8822512888216,14.6345147406053,8.28275271622153,1.01229938842255,8150.401
59.8992682149535,14.60875217593,8.26181423720031,1.03242020745212,8150.503
59.9149387307476,14.5825143917859,8.24014961132114,1.03678059849104,8150.605
59.9301491250604,14.5559720128103,8.21813315761918,1.02733778507786,8150.708
59.9450518989329,14.5286613810231,8.19535116721046,1.00748222894618,8150.811
59.9603360459004,14.5016822509784,8.17304067905974,0.980600054003085,8150.914
59.9765856349145,14.4749458757625,8.15126662857619,0.947958486359842,8151.017
59.9932490714271,14.4491559990178,8.13057560757533,0.911943161943013,8151.12
60.0114337398048,14.4241203194882,8.11107051769422,0.887697315180523,8151.222
60.0305801936481,14.4002757046253,8.09303817734432,0.881344491527427,8151.325
60.050513331395,14.3762786995047,8.07514292803788,0.889765397414811,8151.428
60.0702385958929,14.352473897966,8.05745814806312,0.908467705239891,8151.531
60.0893618745013,14.3285820850888,8.03960638760924,0.934454941446441,8151.633
60.1078091334972,14.3041602937667,8.0211367040595,0.963185416911204,8151.735
60.1252974313431,14.2790605012673,8.00182442330901,0.996215306644264,8151.837
60.1416549974148,14.2532119707506,7.98154757776594,1.02353106981794,8151.939
60.1575948286552,14.2267774421054,7.96065651903456,1.03435709398913,8152.042
60.1734476295536,14.2002133036947,7.93968146083103,1.02934755232722,8152.145
60.1893757998404,14.1740702685497,7.91919666855155,1.01336686221362,8152.248
60.2061088153131,14.1477502506852,7.89884197483981,0.988629929987477,8152.351
60.2232024022256,14.1223762773832,7.87956837255367,0.958405580262186,8152.454
60.2412667562538,14.0973120715416,7.86095027514665,0.924728365699783,8152.556
60.2600025242875,14.0727244805983,7.8430655688132,0.911669918776336,8152.66
60.2791033852399,14.0480295033982,7.82527027798489,0.914941172681429,8152.763
60.2976533092227,14.0237049225967,7.80774341287416,0.928095610110884,8152.865
60.3158053033729,13.99907156231,7.78988065204899,0.95000956586406,8152.968
60.3335212919846,13.9737490307108,7.77130653115842,0.978770131972077,8153.07
60.350623290788,13.9476377540893,7.75186915317443,1.01276928492769,8153.174
60.3667814292225,13.9209371993484,7.73165022564802,1.05030561412755,8153.278
60.3816279307743,13.8941771904206,7.7110277562232,1.08385199725802,8153.381
60.3958764452092,13.8667594307342,7.68965600749632,1.10052035016935,8153.483
60.4096890381939,13.839451082239,7.66831052327978,1.10892826958814,8153.585
60.4096890381939,13.839451082239,7.66831052327978,1.10892826958814,8153.585
60.4233184694696,13.8117260162153,7.64657415986126,1.11901760407266,8153.689
60.4368056461733,13.78390793839,7.6247661078596,1.1181316349487,8153.792
60.4503804358831,13.7561546937702,7.60311159026768,1.10965857306379,8153.894
60.464097666274,13.7288192949865,7.58196253059445,1.10094623183049,8153.996
60.4779650797838,13.7015583198922,7.56099903373995,1.1027868590366,8154.099
60.4917906239098,13.6739241070647,7.53973630708399,1.11684805118232,8154.202
60.5051290417249,13.6460562546265,7.51815300533697,1.13960186411092,8154.305
60.5179288606531,13.6176235274198,7.4959179147968,1.1571631823893,8154.408
60.5301005133206,13.5895957531071,7.47390576651978,1.16834052361749,8154.51
60.5421233011213,13.5611618591138,7.45152137071807,1.17070620797778,8154.613
60.5541293349883,13.5327366285087,7.42919994568608,1.17482996893884,8154.716
60.5659010238171,13.5042113218343,7.40676234607905,1.18974118225645,8154.819
60.577147117794,13.4754684060711,7.38399274911346,1.2132483112465,8154.922
60.5876413968687,13.4464376480874,7.36074049755424,1.24294302919145,8155.026
60.5973982857451,13.4168509935436,7.33675705160486,1.26597896184678,8155.129
60.6063255197539,13.3876117678769,7.31284466232223,1.28945100218036,8155.231
60.6146592820661,13.3575614849155,7.28800866383802,1.31910422599721,8155.335
60.6219728374182,13.3275473198561,7.262874125179,1.3533286988284,8155.438
60.6281509990698,13.2975872373995,7.23740778186973,1.39075746864794,8155.541
60.6331345507439,13.2668110454859,7.210774404915,1.43134832088273,8155.644
60.6366604622868,13.2361457972997,7.18372683469812,1.47337097952173,8155.747
60.6386960219687,13.2056372956729,7.15628666336155,1.51649519997176,8155.849
60.6392825632559,13.1747636792256,7.12797979944815,1.56118502819965,8155.952
60.638410301688,13.1441954468086,7.09941552026108,1.60627986124514,8156.054
60.6360284650341,13.1131078168618,7.06980670051021,1.65290403037059,8156.158
60.6327134848222,13.0831098825444,7.04085539314845,1.69795252415361,8156.26
60.6287300434179,13.0539197869493,7.01239987886445,1.74127570049307,8156.362
60.6234258260768,13.0247559135327,6.98346356619437,1.78497956219756,8156.465
60.6168674943684,12.9959231450065,6.95434993164703,1.82866774114106,8156.568
60.6090518344202,12.9675137042164,6.92513984352335,1.86989989645766,8156.671
60.5996179660104,12.9381247942268,6.89439868343595,1.90101711903053,8156.773
60.5892045568184,12.9088499884802,6.86338125374026,1.92820113266503,8156.877
60.5783092603387,12.8800741051708,6.83263540351378,1.93732292472172,8156.98
60.5673398626481,12.8514837221807,6.80203157510696,1.93406429419743,8157.082
60.5564671033708,12.8225160660478,6.77111841890002,1.9200023498793,8157.185
60.546103610377,12.793378966501,6.74024872290847,1.89711493455461,8157.288
60.546103610377,12.793378966501,6.74024872290847,1.89711493455461,8157.288
60.5365580526524,12.76428074359,6.70973545712639,1.87148731479572,8157.391
60.5275805775648,12.7343638641404,6.67869263965629,1.8440991061775,8157.494
60.5195029241332,12.7044116157682,6.64797224107478,1.82002073238961,8157.597
60.5120759944406,12.6745686752882,6.61761100739095,1.80835391355425,8157.699
60.5048271909735,12.6443498418452,6.58697807484334,1.80269175311755,8157.802
60.497747879177,12.6142060593748,6.55648516600112,1.80104733204297,8157.906
60.4906256192735,12.5840088376547,6.52593062579838,1.80760079418525,8158.009
60.483353742596,12.5544492328025,6.49590672156024,1.82091160750217,8158.111
60.4755435432109,12.5245907466002,6.46539875040539,1.83669577205714,8158.214
60.4672365318145,12.4948589934724,6.43481300524253,1.85523482543022,8158.317
60.4584315046452,12.4652916859858,6.40418265895675,1.86544182026985,8158.42
60.4495304156874,12.4360354482102,6.37380147117339,1.86602219258504,8158.523
60.4405192474285,12.4065280904056,6.34314801089201,1.87063040014531,8158.625
60.4313801194787,12.3773619925913,6.31275823552538,1.88235826114584,8158.728
60.4216282489969,12.3477521282533,6.28171839798351,1.90113527371914,8158.831
60.4114469711923,12.3189150626665,6.25121626125146,1.92640430938936,8158.934
60.4004054958689,12.2900754852965,6.22036816208914,1.95343846540733,8159.037
60.3886410732695,12.2612833216651,6.18927427770779,1.96515715393798,8159.14
60.3767913647499,12.2327025071708,6.15833997288527,1.96041345568632,8159.243
60.365210077935,12.2040278660395,6.1274273073992,1.94423506993725,8159.346
60.3542870809636,12.1754230730419,6.09684264509382,1.91996548211032,8159.449
60.3439022936343,12.1459926681077,6.06571800391547,1.88908719440257,8159.552
60.3345932789154,12.1165256680712,6.0349928357879,1.85527240410039,8159.656
60.3261517504324,12.0867934680274,6.00437571369969,1.83359211536175,8159.758
60.3183448976268,12.0572071152181,5.97415088415222,1.82041181577445,8159.861
60.3108281359171,12.0272383023244,5.94369717385355,1.81126298902331,8159.964
60.3033737904192,11.9969216050268,5.91295521237656,1.81486161143198,8160.067
60.2958470346605,11.9672660939016,5.88279327508812,1.82867438015558,8160.17
60.2876529782211,11.9371593388132,5.85195238185519,1.85094576772917,8160.273
60.2789276990782,11.9078336000501,5.82161254647558,1.87362653965396,8160.376
60.2695685882233,11.8783928741418,5.79091211414953,1.88384314886669,8160.479
60.2600582194057,11.8489845184311,5.76018157697256,1.88049769628414,8160.581
60.2508439852246,11.819788931748,5.72976813089289,1.86736178898997,8160.684
60.2419993079653,11.790168181136,5.69912009738781,1.85044329038307,8160.787
60.2419993079653,11.790168181136,5.69912009738781,1.85044329038307,8160.787
60.2336320219797,11.7604072897821,5.6685427859196,1.83426149107408,8160.889
60.2257633849773,11.7304992561888,5.63803978862144,1.81796521878359,8160.992
60.2182602895764,11.7001755318523,5.60731304019824,1.80979263610231,8161.096
60.2109903427967,11.6704693151337,5.57725066853359,1.81606898251846,8161.199
60.203261091946,11.6402807790562,5.54656491741854,1.83283746814566,8161.303
60.1950720701689,11.6105260433003,5.51608884240659,1.84803194312785,8161.405
60.1866208002039,11.5811403299002,5.4858439697714,1.85213268151489,8161.507
60.1781672421167,11.5517290319146,5.45557857833207,1.84555938059613,8161.609
60.1698413111309,11.5216495198275,5.42476264346272,1.83035847823077,8161.712
60.1621942554047,11.492336223101,5.3949308993171,1.82238472680359,8161.815
60.1544696173852,11.4624367335874,5.36453945704353,1.82861455871371,8161.918
60.1464372300419,11.4322752612452,5.33378675891571,1.83399216473503,8162.021
60.1385094771596,11.4027077434054,5.30362237656718,1.82782537435304,8162.123
60.1308122415494,11.3727804963728,5.27323394974087,1.81077527508186,8162.226
60.123786681323,11.3429957245847,5.24326423407438,1.78618747476024,8162.329
60.1174426144124,11.31244820518,5.2128993800506,1.75579582363921,8162.432
60.1120238421675,11.2820144830279,5.18304050827483,1.7321631836342,8162.535
60.1072092112532,11.2517737593713,5.1536261895464,1.72446684165061,8162.637
60.1024645404332,11.2215792484335,5.12429771730496,1.73158577218377,8162.739
60.0973807196815,11.1914316392721,5.09488052300826,1.74913587881271,8162.842
60.0915578255171,11.1607996998787,5.06472155626411,1.77490772181151,8162.945
60.0850188905529,11.1309296765109,5.03495278044194,1.80544515044623,8163.047
60.0774950946374,11.1009696833651,5.0046860510442,1.83731894185917,8163.15
60.0689587528926,11.0712713668889,4.97422315144682,1.87318208707376,8163.253
60.0594377446576,11.0421934122016,4.94389611519193,1.90993579923554,8163.356
60.0489733827976,11.0131398817168,4.91318364663385,1.92692170380181,8163.458
60.0380805192453,10.9838777709824,4.8820987866618,1.92688888742289,8163.562
60.0275127546014,10.9551407410907,4.85163003076592,1.91544005793836,8163.665
60.0171736957217,10.9256948683628,4.82062557926755,1.89485304846974,8163.768
60.0076973118769,10.896595536603,4.7903130511632,1.86811174797279,8163.871
59.9989552859304,10.8669514466585,4.7598369576794,1.84050966168153,8163.973
59.9910100206271,10.8373888417521,4.72979013054392,1.82173904891783,8164.075
59.9834993254418,10.8074060255448,4.69956519658037,1.80442675900194,8164.179
59.9765780937607,10.7772725229124,4.66947493822904,1.78632032956574,8164.282
59.9700294551446,10.7470668477911,4.63949632320871,1.78409432112099,8164.384
59.9634779608355,10.7172000208863,4.6098320737356,1.79363932005153,8164.486
59.9634779608355,10.7172000208863,4.6098320737356,1.79363932005153,8164.486
59.9564738347129,10.687113177127,4.57978073081582,1.81185926327717,8164.589
59.9489112007756,10.657466533412,4.54988383204174,1.83672857699285,8164.692
59.9404738991773,10.6277410757168,4.51953285747219,1.86662104045134,8164.795
59.9310030361854,10.5980106490814,4.48871948727261,1.90124687183213,8164.898
59.9205965949969,10.5689158172767,4.45805672337039,1.93465732670973,8165.001
59.9093961561678,10.5404420142285,4.42759269773996,1.96274709119625,8165.104
59.8973669318747,10.5119993079618,4.39678358502693,1.97952539061262,8165.207
59.8850455827285,10.4836571145903,4.3659329793132,1.9791982958506,8165.309
59.872993775568,10.4555292582337,4.33539629205671,1.96639884704489,8165.411
59.861180676443,10.4266592047209,4.30430713184991,1.9442893811304,8165.515
59.8502932822633,10.3980866443565,4.27390476170476,1.91652629319278,8165.618
59.8400981767716,10.3689340979821,4.24330318135165,1.88535618282341,8165.72
59.8305939686245,10.3392467001514,4.21254460046573,1.86626192004011,8165.824
59.8210696629401,10.3101945162488,4.18234796440202,1.84662847187677,8165.926
59.8125092550596,10.2802925219678,4.15184300802416,1.83745132941136,8166.03
59.8043228780086,10.2505121474211,4.12162690542992,1.84384121468213,8166.133
59.7958157719836,10.2208090953987,4.09134156641708,1.86092314671463,8166.236
59.7867980519371,10.1915649337137,4.0612363757249,1.88574944563616,8166.338
59.7770427800605,10.1622496938465,4.03073400483865,1.91276324834952,8166.441
59.7676171691063,10.1331438594051,4.00057620292357,1.93565885226374,8166.544
59.757537975564,10.1039305555404,3.97002575814212,1.96253765383407,8166.647
59.7455289047594,10.0754653361806,3.93924294375502,1.99371406227785,8166.749
59.7328310144882,10.0476507596604,3.90871611698273,2.00793868033547,8166.851
59.7198965586864,10.019937462044,3.87816922615267,2.00627875170031,8166.953
59.7069886653692,9.99184382121287,3.84729900675652,1.99263419153997,8167.057
59.6945397773794,9.96356745081894,3.81648261652985,1.9723304668172,8167.159
59.6827031670964,9.93504203174425,3.78573410486914,1.95100012095882,8167.262
59.6713986993881,9.90659250193886,3.75530440871617,1.94623565918474,8167.364
59.6599378768287,9.87754930252511,3.72428019747346,1.9468934776958,8167.468
59.6493611426134,9.84907970480423,3.69418160174893,1.93688986340251,8167.57
59.6387025322759,9.82048337070851,3.66393712466811,1.9264989782123,8167.672
59.6280992264325,9.79142494337713,3.63331620148111,1.90802623996037,8167.776
59.6180507619175,9.76184068107495,3.60250061921007,1.88175591843952,8167.88
59.6089137704234,9.73165555972978,3.57159735347019,1.84949768806398,8167.985
59.6007753349998,9.70185404306075,3.5415189987853,1.82087360746568,8168.087
59.6007753349998,9.70185404306075,3.5415189987853,1.82087360746568,8168.087
59.5937943350455,9.67171250821299,3.51171117064142,1.80793492519231,8168.19
59.5866448041731,9.64197596240783,3.48219687474385,1.81098147788972,8168.293
59.5790901598737,9.61171649322785,3.45204758472889,1.82586345083708,8168.396
59.5711398089156,9.58217133645915,3.42234930588506,1.84902067787686,8168.498
59.5622525392529,9.55226329386906,3.39189361208039,1.87897913312107,8168.602
59.5525134735238,9.52293447751337,3.3615405932539,1.91326850821161,8168.705
59.5418511431651,9.49424748890056,3.33130479395603,1.94936787023273,8168.808
59.5299035320776,9.46542001504364,3.30032236548962,1.98806916404078,8168.911
59.517172427966,9.43760241989497,3.26983833774786,2.01430757922056,8169.013
59.5036635739607,9.40947251567446,3.23870172347084,2.02151536019683,8169.117
59.4903726473408,9.38189618474291,3.20815554654775,2.01418198149795,8169.219
59.4772742767538,9.35390531133121,3.17734499678252,1.99623824660869,8169.322
59.4648751441498,9.32590581513678,3.14687421788575,1.97075631506442,8169.425
59.4529788656115,9.29702734756045,3.11589166053056,1.93913873337239,8169.528
59.4421420167816,9.26835369651527,3.08561787705876,1.92021246237877,8169.63
59.4315309587188,9.23900464678597,3.05487840625998,1.91514177178755,8169.735
59.4210334535071,9.20995561625473,3.02446516408476,1.92332525008146,8169.838
59.4101801117483,9.18103288065997,2.99399261127116,1.9416257846684,8169.941
59.3987128758482,9.1523383258997,2.96341757487712,1.96704740008714,8170.043
59.3864582293473,9.12396276413042,2.93272845538194,1.99772324975513,8170.146
59.3733099628272,9.09600167405484,2.90195114322676,2.03045798755659,8170.249
59.3592937583078,9.06847172302571,2.87111032175846,2.06035377413659,8170.352
59.3447966443803,9.04155301987985,2.84055516052882,2.07203949455002,8170.454
59.3299937969224,9.01445297907679,2.80968941896651,2.06792275959248,8170.558
59.3152551466379,8.98693589916511,2.778496667599,2.05222876094075,8170.661
59.3013028765149,8.95969254726768,2.74793858424358,2.02883822419023,8170.763
59.2879138750808,8.93184814651038,2.71714912885809,2.00078855010614,8170.866
59.275447602953,8.90388668970503,2.68673012586009,1.97031458824731,8170.968
59.2637618956783,8.87527771378057,2.65615615115013,1.93938361383726,8171.071
59.2528821624134,8.84634797484631,2.62572631584503,1.91789799476377,8171.175
59.2424357002688,8.81725811817312,2.59539276802544,1.91461264317385,8171.275
59.2322553809752,8.78906195075529,2.56597598503526,1.92428232424248,8171.378
59.2214798806821,8.76043054875421,2.53589200172239,1.94372817973821,8171.48
59.2099511663675,8.73176455796949,2.50539985964605,1.97065510324341,8171.582
59.1974661166226,8.70316919000941,2.47448035495459,2.00338620373962,8171.686
59.1842799952874,8.67554348650871,2.44402969304972,2.03661336206067,8171.788
59.1842799952874,8.67554348650871,2.44402969304972,2.03661336206067,8171.788
59.1701098356185,8.64809350177418,2.41321894155246,2.06112398754152,8171.891
59.1555740509826,8.6211787581875,2.38267535853991,2.07505241588452,8171.994
59.1403737551485,8.59393513815012,2.35150496815781,2.08365593472411,8172.097
59.1253705240472,8.56725312611003,2.32091693850398,2.07851438649004,8172.2
59.110331668358,8.53991032114558,2.28974810286483,2.06279899259353,8172.303
59.0960762099214,8.51283352324225,2.259217903135,2.04030583536798,8172.405
59.082231901748,8.4848767126232,2.22815739738411,2.01184384754421,8172.509
59.0693364963101,8.45680620957925,2.19750461564933,1.98160320069686,8172.612
59.0573495446811,8.42862855401453,2.16724847152268,1.96242398848259,8172.714
59.0457719288134,8.40030843340936,2.13709955274749,1.95323086345785,8172.817
59.0342816111811,8.37161842269935,2.1066972600119,1.95143457620268,8172.92
59.0226675185661,8.3427142063674,2.07606264261805,1.95655644003329,8173.023
59.0110923035209,8.31444576463876,2.04600035582926,1.96525692119403,8173.125
58.9991567707166,8.28597671590298,2.01558911787174,1.9716401659132,8173.228
58.9871971390259,8.25780713108997,1.98543050818713,1.97290336203067,8173.331
58.9750428020752,8.22941423833495,1.95499238236561,1.98042986585777,8173.433
58.9627645445057,8.20140925278593,1.92482543783391,1.99032126225071,8173.535
58.9501931540507,8.17353212048852,1.89461757997568,2.00172218467376,8173.638
58.9372839885638,8.145484647101,1.86409358148308,2.00168718693545,8173.741
58.9244714234762,8.11734588794303,1.83355876111627,1.99121912724822,8173.844
58.9120375131887,8.08904545261261,1.80311298781744,1.97335682558446,8173.946
58.8999840863196,8.06025042962935,1.7724854913345,1.9565294449243,8174.05
58.8885885356861,8.03182817102747,1.7425567413845,1.94446068983738,8174.153
58.8773057278519,8.00306266343251,1.7124329072761,1.94506937692125,8174.255
58.865892840216,7.97437515224237,1.6823274604316,1.95620895731921,8174.359
58.8542029934156,7.94580147619448,1.65218550278901,1.9638359033901,8174.461
58.8423222758589,7.91728484774216,1.62200798182645,1.96959041464354,8174.565
58.8302324112386,7.88887986097609,1.59182806356193,1.979784288568,8174.667
58.8178435945451,7.86062007042162,1.56161946565572,1.98952557688073,8174.771
58.8052500003007,7.83238982629172,1.53134092987535,1.99012047164856,8174.873
58.792714450558,7.8040880727635,1.50106450549285,1.98264964924694,8174.976
58.780322639002,7.77543096246049,1.4706148587307,1.97183614039099,8175.08
58.7684790948589,7.74719635091611,1.44086423749199,1.96366659049404,8175.183
58.7565398720944,7.71836913459445,1.41061924662577,1.96357617777893,8175.286
58.7448083342053,7.69010111617596,1.38098784233249,1.96706667729083,8175.388
58.7448083342053,7.69010111617596,1.38098784233249,1.96706667729083,8175.388
58.7328156699391,7.6616551666102,1.35109970868909,1.97541799498702,8175.491
58.7206933293195,7.63358721515673,1.32147567130151,1.98092326068232,8175.593
58.7085028339588,7.6055091181963,1.29184578993784,1.97766915437784,8175.696
58.6963368330609,7.57708102625951,1.26200418677187,1.97011652156952,8175.799
58.6843772588253,7.54857685902581,1.23228638458989,1.9684120733378,8175.901
58.6724767394579,7.52036394473396,1.20289145307265,1.97254075250443,8176.004
58.6603775599174,7.49193175149118,1.17326355384266,1.97244296875283,8176.107
58.6482939824337,7.46351184133786,1.14372240576781,1.97634551070346,8176.209
58.6361076849101,7.43545338819826,1.11446121588032,1.99030908414511,8176.312
58.6233792911906,7.40731475334828,1.0848564048483,2.00252080622126,8176.415
58.6104029340127,7.37927824123421,1.05523666163537,2.00475787484576,8176.517
58.597453015547,7.35122045805619,1.02569402569577,1.9989869180812,8176.62
58.5847263602262,7.32302522781716,0.996283918268519,1.98564149806364,8176.723
